age,height,weight,40_yard,vertical,broad_jump,combine_invite,has_college_stats,age_estimated,conference_tier,ras_score,ras_drills_used,ras_reliable,speed_score,college_sp_plus,college_sp_offense,college_sp_defense,college_sos,years_in_college,is_underclassman,height_z,weight_z,size_score,positional_value_prior,positional_value_adjusted,position_historical_round_avg,position_historical_round_std
25.0,,,,,,0,1,0,3,,0,0,,23.4,36.5,15.8,5.0,5.0,0.0,,,,8,1.3559322033898304,5.0,2.273030282830976
21.0,77.0,315.0,5.22,30.5,109.0,1,0,0,3,4.635578568093719,6,1,84.85130721894812,26.8,34.2,10.0,12.0,4.0,0.0,0.1102343367295766,0.032041116478568,0.0711377266040723,8,1.4035087719298245,3.631578947368421,1.9785478244406585
24.0,78.0,336.0,5.26,29.5,107.0,1,0,0,3,4.077214267563706,4,1,87.78620936008791,5.0,31.5,26.3,91.0,5.0,0.0,0.7890457786959345,1.781486076208502,1.2852659274522182,8,1.568627450980392,5.0,2.273030282830976
24.0,,,,,,0,0,0,3,,0,0,,-4.1,30.1,34.7,9.0,5.0,0.0,,,,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,77.0,321.0,5.08,28.5,109.0,1,1,0,3,4.026413485775795,4,1,96.4006981024068,4.1,28.0,25.6,14.0,5.0,0.0,0.1102343367295766,0.5318825335442634,0.32105843513692,8,1.3559322033898304,3.631578947368421,1.9785478244406585
21.0,77.0,322.0,5.07,31.0,115.0,1,0,0,3,5.593447449598688,5,1,97.46619906878088,13.1,39.0,26.7,4.0,4.0,0.0,0.1102343367295766,0.615189436388546,0.3627118865590613,8,1.4035087719298245,3.631578947368421,1.9785478244406585
22.0,78.0,309.0,,,,1,0,0,1,,0,0,,,,,,5.0,0.0,0.7890457786959345,-0.4678003005871273,0.1606227390544035,3,0.5263157894736842,4.724137931034483,1.7091466484798348
22.0,77.0,315.0,,,,1,0,0,3,,0,0,,20.7,35.7,16.0,6.0,5.0,0.0,0.1102343367295766,0.032041116478568,0.0711377266040723,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,,,,,,0,0,0,3,,0,0,,19.0,35.6,15.5,28.0,5.0,0.0,,,,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,75.0,229.0,5.07,31.0,112.0,1,0,0,3,2.3742443697792472,5,1,69.31602356133796,33.1,48.9,17.7,3.0,5.0,0.0,0.5548107218244475,-0.174789201134914,0.1900107603447667,1,0.0714285714285714,6.25,0.5
24.0,,,,,,0,0,0,3,,0,0,,4.9,32.4,26.5,37.0,5.0,0.0,,,,8,1.568627450980392,5.0,2.273030282830976
23.0,77.0,300.0,5.0,33.5,115.0,1,0,0,1,7.943233708895934,3,1,96.0,,,,,5.0,0.0,0.1102343367295766,-1.2175624261856706,-0.553664044728047,3,0.4615384615384615,4.724137931034483,1.7091466484798348
23.0,,,,,,0,0,0,3,,0,0,,10.7,33.0,22.2,56.0,5.0,0.0,,,,1,0.0680272108843537,6.25,0.5
22.0,76.0,308.0,5.29,25.0,101.0,1,1,0,1,2.3574338345689294,4,1,78.660739331734,-6.3,29.9,35.1,112.0,5.0,0.0,-0.5685771052367812,-0.55110720343141,-0.5598421543340956,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,79.0,314.0,5.12,28.5,111.0,1,0,0,1,5.617386115939343,4,1,91.38602763414384,25.0,37.9,14.6,16.0,5.0,0.0,1.4678572206622924,-0.0512657863657145,0.708295717148289,8,1.568627450980392,5.0,2.273030282830976
21.0,75.0,307.0,5.08,33.0,113.0,1,0,0,3,5.856217892942395,6,1,92.19630628485636,20.7,35.7,16.0,6.0,4.0,0.0,-1.247388547203139,-0.6344141062756925,-0.9409013267394156,3,0.5263157894736842,4.3125,1.8874586088176872
24.0,,,,,,0,0,0,3,,0,0,,7.8,41.7,35.0,57.0,5.0,0.0,,,,3,0.5660377358490566,4.724137931034483,1.7091466484798348
23.0,80.0,311.0,5.16,28.0,112.0,1,0,0,3,3.527164180723282,6,1,87.73877735296274,10.3,35.1,24.6,56.0,5.0,0.0,2.14666866262865,-0.3011864948985622,0.922741083865044,8,1.4035087719298245,3.631578947368421,1.9785478244406585
22.0,75.0,327.0,5.22,30.5,108.0,1,1,0,3,4.694160704430239,3,1,88.08373797014615,4.1,28.0,25.6,14.0,5.0,0.0,-1.247388547203139,1.031723950609959,-0.10783229829659,3,0.5084745762711864,4.724137931034483,1.7091466484798348
24.0,77.0,302.0,5.08,29.0,108.0,1,0,0,1,6.204550573766233,5,1,90.69473777858832,,,,,5.0,0.0,0.1102343367295766,-1.0509486204971052,-0.4703571418837642,8,1.509433962264151,3.631578947368421,1.9785478244406585
24.0,78.0,306.0,5.35,26.0,106.0,1,0,0,3,2.008937537754453,6,1,74.7026991636937,-7.0,22.9,29.1,7.0,5.0,0.0,0.7890457786959345,-0.717721009119975,0.0356623847879797,8,1.4035087719298245,3.631578947368421,1.9785478244406585
24.0,78.0,315.0,5.27,25.0,104.0,1,0,0,1,1.874080257855068,6,1,81.67668233230523,,,,,5.0,0.0,0.7890457786959345,0.032041116478568,0.4105434475872512,8,1.3559322033898304,3.631578947368421,1.9785478244406585
23.0,77.0,305.0,5.29,29.0,113.0,1,0,0,2,3.832935793342889,6,1,77.89456329928205,-11.0,26.0,37.1,73.0,5.0,0.0,0.1102343367295766,-0.8010279119642576,-0.3453967876173404,8,1.4285714285714284,3.631578947368421,1.9785478244406585
23.0,74.0,327.0,5.24,30.0,108.0,1,1,0,3,4.553368787573937,4,1,86.74662768415477,33.1,48.9,17.7,3.0,5.0,0.0,-1.926199989169497,1.031723950609959,-0.447238019279769,3,0.5263157894736842,4.724137931034483,1.7091466484798348
22.0,80.0,384.0,,,,1,0,0,3,3.2923764798903874,1,0,,14.4,29.3,15.4,44.0,5.0,0.0,2.14666866262865,5.780217412734065,3.963443037681357,8,1.3559322033898304,3.631578947368421,1.9785478244406585
24.0,76.0,306.0,4.91,29.5,110.0,1,0,0,1,5.600062055418382,6,1,105.29929261116742,,,,,5.0,0.0,-0.5685771052367812,-0.717721009119975,-0.6431490571783781,3,0.5263157894736842,4.724137931034483,1.7091466484798348
22.0,77.0,322.0,5.31,25.0,99.0,1,1,0,3,1.1512779610277244,5,1,81.00424584004881,13.4,35.1,22.3,32.0,5.0,0.0,0.1102343367295766,0.615189436388546,0.3627118865590613,8,1.3559322033898304,3.631578947368421,1.9785478244406585
23.0,77.0,301.0,5.16,32.0,112.0,1,0,0,1,6.241378738790447,6,1,84.91759480142053,,,,,5.0,0.0,0.1102343367295766,-1.134255523341388,-0.5120105933059057,8,1.4285714285714284,3.631578947368421,1.9785478244406585
22.0,75.0,299.0,5.11,33.0,109.0,1,0,0,3,7.112960034810748,6,1,87.70363293357053,1.6,30.0,28.4,61.0,5.0,0.0,-1.247388547203139,-1.3008693290299531,-1.274128938116546,3,0.5357142857142857,4.3125,1.8874586088176872
23.0,76.0,308.0,5.05,,,1,0,0,1,6.855233291163717,3,1,94.7142227522264,,,,,5.0,0.0,-0.5685771052367812,-0.55110720343141,-0.5598421543340956,3,0.588235294117647,4.3125,1.8874586088176872
22.0,,,,,,0,0,0,2,,0,0,,18.0,39.5,23.4,71.0,5.0,0.0,,,,3,0.5263157894736842,4.3125,1.8874586088176872
23.0,75.0,307.0,5.02,20.5,102.0,1,0,0,3,2.9480995243190486,5,1,96.68375352743055,4.1,28.0,25.6,14.0,5.0,0.0,-1.247388547203139,-0.6344141062756925,-0.9409013267394156,3,0.5084745762711864,4.724137931034483,1.7091466484798348
24.0,,,,,,0,0,0,3,,0,0,,23.2,39.3,17.7,13.0,5.0,0.0,,,,3,0.4615384615384615,4.724137931034483,1.7091466484798348
22.0,78.0,311.0,4.93,30.0,111.0,1,1,0,1,7.414608901113589,6,1,105.293777729797,,,,,5.0,0.0,0.7890457786959345,-0.3011864948985622,0.2439296418986861,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,76.0,325.0,,,,1,0,0,3,,0,0,,15.9,36.8,21.7,10.0,5.0,0.0,-0.5685771052367812,0.8651101449213937,0.1482665198423062,3,0.588235294117647,4.724137931034483,1.7091466484798348
23.0,78.0,312.0,,36.5,111.0,1,0,0,1,8.401245595207186,2,0,,,,,,5.0,0.0,0.7890457786959345,-0.2178795920542796,0.2855830933208274,8,1.568627450980392,5.0,2.273030282830976
22.0,76.0,302.0,5.17,34.0,115.0,1,0,0,3,6.374710499218042,4,1,84.54243772092944,-9.8,26.2,34.8,29.0,5.0,0.0,-0.5685771052367812,-1.0509486204971052,-0.8097628628669432,8,1.4035087719298245,3.631578947368421,1.9785478244406585
21.0,76.0,310.0,4.93,29.0,108.0,1,0,0,3,5.274274368317482,5,1,104.95521252809348,6.4,37.8,31.7,42.0,4.0,0.0,-0.5685771052367812,-0.3844933977428448,-0.476535251489813,8,1.3559322033898304,3.631578947368421,1.9785478244406585
21.0,78.0,350.0,5.32,29.0,110.0,1,0,0,3,2.5547382963206577,6,1,87.38794181301996,26.8,34.2,10.0,12.0,4.0,0.0,0.7890457786959345,2.947782716028458,1.8684142473621963,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,77.0,306.0,5.02,29.5,114.0,1,0,0,3,5.640939290409735,4,1,96.3688227341816,21.0,33.9,14.9,2.0,5.0,0.0,0.1102343367295766,-0.717721009119975,-0.3037433361951991,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,79.0,314.0,,,,1,1,0,3,,0,0,,3.0,23.0,19.8,25.0,5.0,0.0,1.4678572206622924,-0.0512657863657145,0.708295717148289,8,1.568627450980392,5.0,2.273030282830976
21.0,76.0,317.0,,,,1,0,0,3,,0,0,,26.1,42.6,16.7,20.0,4.0,0.0,-0.5685771052367812,0.1986549221671331,-0.1849610915348239,8,1.4285714285714284,3.631578947368421,1.9785478244406585
23.0,76.0,303.0,5.5,,,1,0,0,3,3.2501312398778524,2,0,66.22498463219725,19.0,35.6,15.5,28.0,5.0,0.0,-0.5685771052367812,-0.9676417176528228,-0.7681094114448019,3,0.5263157894736842,4.3125,1.8874586088176872
23.0,80.0,339.0,5.14,35.0,112.0,1,0,0,3,7.012518268722898,3,1,97.13532953779234,15.8,27.0,13.3,44.0,5.0,0.0,2.14666866262865,2.0314067847413497,2.089037723685,8,1.568627450980392,5.0,2.273030282830976
23.0,76.0,311.0,5.25,30.0,106.0,1,0,0,2,4.443100061452297,6,1,81.8753502912881,0.6,31.6,31.2,121.0,5.0,0.0,-0.5685771052367812,-0.3011864948985622,-0.4348818000676717,8,1.4285714285714284,3.631578947368421,1.9785478244406585
21.0,,,,,,0,0,0,3,,0,0,,32.4,47.7,14.6,40.0,4.0,0.0,,,,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,76.0,321.0,5.24,30.0,107.0,1,1,0,3,4.263736007744004,6,1,85.15494644224368,28.1,43.5,14.6,49.0,5.0,0.0,-0.5685771052367812,0.5318825335442634,-0.0183472858462588,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,,,,,,0,1,0,3,,0,0,,20.7,35.7,16.0,6.0,5.0,0.0,,,,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,75.0,306.0,5.23,26.0,98.0,1,0,0,2,2.455978106669252,6,1,81.7983732255793,3.7,35.9,33.5,123.0,5.0,0.0,-1.247388547203139,-0.717721009119975,-0.982554778161557,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,,,,,,0,0,0,3,,0,0,,-4.3,29.6,35.4,52.0,5.0,0.0,,,,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,77.0,310.0,,,,1,0,0,2,5.958123604043403,1,0,,-3.2,29.9,33.0,127.0,5.0,0.0,0.1102343367295766,-0.3844933977428448,-0.137129530506634,3,0.5357142857142857,4.3125,1.8874586088176872
23.0,78.0,329.0,,,,1,0,0,1,,0,0,,10.5,31.6,22.2,24.0,5.0,0.0,0.7890457786959345,1.198337756298524,0.9936917674972292,8,1.2307692307692308,5.0,2.273030282830976
23.0,,,,,,0,1,0,3,,0,0,,4.9,28.2,25.4,8.0,5.0,0.0,,,,1,0.0714285714285714,6.25,0.5
24.0,76.0,308.0,5.26,33.0,105.0,1,0,0,3,3.187152467121619,6,1,80.47069191341392,2.0,29.4,28.6,65.0,5.0,0.0,-0.5685771052367812,-0.55110720343141,-0.5598421543340956,8,1.4035087719298245,3.631578947368421,1.9785478244406585
22.0,75.0,309.0,5.34,32.0,108.0,1,1,0,1,3.8878615096407625,5,1,76.00172455616494,2.0,16.6,16.6,117.0,5.0,0.0,-1.247388547203139,-0.4678003005871273,-0.8575944238951332,3,0.5263157894736842,4.3125,1.8874586088176872
23.0,,,,,,0,0,0,2,,0,0,,9.6,36.7,28.3,105.0,5.0,0.0,,,,3,0.5263157894736842,4.724137931034483,1.7091466484798348
22.0,,,,,,0,0,0,1,,0,0,,,,,,5.0,0.0,,,,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,,,,,,0,0,0,3,,0,0,,10.8,27.8,17.4,45.0,5.0,0.0,,,,3,0.5263157894736842,4.724137931034483,1.7091466484798348
24.0,78.0,310.0,5.0,30.5,108.0,1,0,0,3,5.613605314076114,6,1,99.2,2.2,25.9,24.1,2.0,5.0,0.0,0.7890457786959345,-0.3844933977428448,0.2022761904765448,8,1.4285714285714284,3.631578947368421,1.9785478244406585
23.0,,,,,,0,1,0,2,,0,0,,-31.3,16.7,47.8,113.0,5.0,0.0,,,,8,1.4285714285714284,3.631578947368421,1.9785478244406585
22.0,,,,,,0,1,0,3,,0,0,,33.1,48.9,17.7,3.0,5.0,0.0,,,,3,0.5263157894736842,4.3125,1.8874586088176872
23.0,78.0,317.0,5.3,26.0,104.0,1,0,0,3,2.425729486348679,5,1,80.34998119886482,9.1,30.1,22.2,60.0,5.0,0.0,0.7890457786959345,0.1986549221671331,0.4938503504315338,3,0.5263157894736842,4.724137931034483,1.7091466484798348
22.0,78.0,315.0,,,,1,1,0,3,,0,0,,6.7,28.8,22.9,26.0,5.0,0.0,0.7890457786959345,0.032041116478568,0.4105434475872512,8,1.4035087719298245,3.631578947368421,1.9785478244406585
24.0,76.0,307.0,5.21,24.0,102.0,1,0,0,3,2.3633049616278,5,1,83.33308849035926,13.4,35.1,22.3,32.0,5.0,0.0,-0.5685771052367812,-0.6344141062756925,-0.6014956057562368,3,0.5084745762711864,4.724137931034483,1.7091466484798348
23.0,,,,,,0,1,0,3,,0,0,,10.6,24.1,15.1,7.0,5.0,0.0,,,,3,0.588235294117647,4.724137931034483,1.7091466484798348
23.0,77.0,311.0,5.2,33.0,105.0,1,0,0,3,5.68344907698532,6,1,85.0701130912783,7.7,33.7,25.9,24.0,5.0,0.0,0.1102343367295766,-0.3011864948985622,-0.0954760790844928,3,0.5357142857142857,4.724137931034483,1.7091466484798348
22.0,76.0,307.0,5.18,30.0,110.0,1,1,0,2,5.3047731947000925,6,1,85.28042031478408,3.2,24.6,20.8,76.0,5.0,0.0,-0.5685771052367812,-0.6344141062756925,-0.6014956057562368,3,0.5263157894736842,4.3125,1.8874586088176872
23.0,76.0,301.0,5.03,31.0,111.0,1,0,0,3,6.457720214610834,3,1,94.04258342510632,9.6,30.7,23.1,56.0,5.0,0.0,-0.5685771052367812,-1.134255523341388,-0.8514163142890846,3,0.4615384615384615,4.3125,1.8874586088176872
23.0,79.0,318.0,5.06,30.0,113.0,1,0,0,1,4.486284232084563,6,1,97.01861003484682,,,,,5.0,0.0,1.4678572206622924,0.2819618250114157,0.8749095228368541,8,1.4035087719298245,3.631578947368421,1.9785478244406585
22.0,78.0,307.0,5.32,25.0,106.0,1,0,0,2,2.7505348240400496,5,1,76.65170896170609,8.7,30.3,21.2,101.0,5.0,0.0,0.7890457786959345,-0.6344141062756925,0.077315836210121,8,1.3559322033898304,3.631578947368421,1.9785478244406585
21.0,79.0,364.0,5.1,,,1,1,0,3,4.216348512297879,2,0,107.6095152235684,0.2,34.6,33.6,37.0,4.0,0.0,1.4678572206622924,4.114079355848414,2.7909682882553533,8,1.4035087719298245,3.631578947368421,1.9785478244406585
25.0,,,,,,0,0,0,1,,0,0,,,,,,5.0,0.0,,,,8,1.2307692307692308,5.0,2.273030282830976
22.0,,,,,,0,0,0,3,,0,0,,20.7,35.7,16.0,6.0,5.0,0.0,,,,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,78.0,317.0,5.24,31.0,108.0,1,1,0,3,4.705640317117752,3,1,84.09382561430294,15.9,36.8,21.7,10.0,5.0,0.0,0.7890457786959345,0.1986549221671331,0.4938503504315338,3,0.588235294117647,4.724137931034483,1.7091466484798348
23.0,79.0,323.0,,31.5,,1,1,0,3,3.8039369940224335,2,0,,10.6,24.1,15.1,7.0,5.0,0.0,1.4678572206622924,0.6984963392328286,1.0831767799475605,8,1.568627450980392,5.0,2.273030282830976
21.0,75.0,315.0,,,,1,0,0,1,10.0,1,0,,,,,,4.0,0.0,-1.247388547203139,0.032041116478568,-0.6076737153622854,3,0.5263157894736842,4.724137931034483,1.7091466484798348
22.0,77.0,316.0,5.14,24.5,103.0,1,0,0,2,2.7863942486063635,3,1,90.54502694378284,-11.6,25.1,35.2,129.0,5.0,0.0,0.1102343367295766,0.1153480193228506,0.1127911780262136,8,1.3559322033898304,3.631578947368421,1.9785478244406585
21.0,73.0,302.0,5.1,29.5,103.0,1,0,0,3,3.5554267957250545,4,1,89.28042197120236,18.3,35.3,19.5,33.0,4.0,0.0,-2.6050114311358548,-1.0509486204971052,-1.82798002581648,3,0.5263157894736842,4.3125,1.8874586088176872
23.0,76.0,307.0,,,,1,0,0,3,,0,0,,31.3,36.6,7.2,33.0,5.0,0.0,-0.5685771052367812,-0.6344141062756925,-0.6014956057562368,3,0.4615384615384615,4.3125,1.8874586088176872
24.0,75.0,309.0,5.38,29.0,110.0,1,0,0,3,3.6485964934192494,3,1,73.76653302829979,32.0,38.0,7.6,28.0,5.0,0.0,-1.247388547203139,-0.4678003005871273,-0.8575944238951332,3,0.5660377358490566,4.3125,1.8874586088176872
22.0,77.0,308.0,,,,1,0,0,3,,0,0,,21.0,33.9,14.9,2.0,5.0,0.0,0.1102343367295766,-0.55110720343141,-0.2204364333509166,8,1.4035087719298245,3.631578947368421,1.9785478244406585
22.0,74.0,320.0,4.99,32.0,111.0,1,0,0,1,6.805470955042932,5,1,103.22331244152802,26.5,38.7,12.2,48.0,5.0,0.0,-1.926199989169497,0.4485756306999808,-0.7388121792347581,3,0.5357142857142857,4.3125,1.8874586088176872
24.0,77.0,323.0,,,,1,0,0,2,,0,0,,9.6,36.7,28.3,105.0,5.0,0.0,0.1102343367295766,0.6984963392328286,0.4043653379812026,3,0.5263157894736842,4.724137931034483,1.7091466484798348
24.0,77.0,310.0,5.14,28.0,104.0,1,0,0,1,3.573032969698416,6,1,88.82581757143252,-1.4,25.4,26.9,4.0,5.0,0.0,0.1102343367295766,-0.3844933977428448,-0.137129530506634,3,0.5357142857142857,4.724137931034483,1.7091466484798348
21.0,76.0,321.0,5.05,,,1,0,0,3,6.58146106867923,1,0,98.71190098527492,33.1,48.9,17.7,3.0,4.0,0.0,-0.5685771052367812,0.5318825335442634,-0.0183472858462588,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,76.0,310.0,5.11,25.5,107.0,1,0,0,3,2.867160217051,5,1,90.9301879913273,19.0,35.6,15.5,28.0,5.0,0.0,-0.5685771052367812,-0.3844933977428448,-0.476535251489813,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,76.0,313.0,,,,1,0,0,3,10.0,1,0,,12.8,35.6,23.8,58.0,5.0,0.0,-0.5685771052367812,-0.1345726892099971,-0.3515748972233891,8,1.4035087719298245,3.631578947368421,1.9785478244406585
23.0,75.0,337.0,,,,1,0,0,3,,0,0,,26.8,34.2,10.0,12.0,5.0,0.0,-1.247388547203139,1.8647929790527844,0.3087022159248227,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,76.0,332.0,5.21,29.5,98.0,1,0,0,3,3.2877977525195723,5,1,90.11917061498136,24.3,43.3,20.2,4.0,5.0,0.0,-0.5685771052367812,1.4482584648313717,0.4398406797972952,3,0.5660377358490566,4.3125,1.8874586088176872
22.0,,,,,,1,0,0,3,,0,0,,28.3,46.8,18.6,6.0,5.0,0.0,,,,1,0.0680272108843537,6.25,0.5
23.0,,,,,,0,0,0,1,,0,0,,,,,,5.0,0.0,,,,8,1.2307692307692308,5.0,2.273030282830976
24.0,,,,,,0,1,0,3,,0,0,,31.2,41.5,12.2,37.0,5.0,0.0,,,,8,1.2307692307692308,5.0,2.273030282830976
22.0,74.0,314.0,5.21,24.5,104.0,1,0,0,3,2.9818907238156585,4,1,85.23319148525344,28.1,43.5,14.6,49.0,5.0,0.0,-1.926199989169497,-0.0512657863657145,-0.9887328877676056,3,0.5263157894736842,4.724137931034483,1.7091466484798348
23.0,79.0,325.0,4.89,28.0,111.0,1,0,0,1,6.968687188678375,5,1,113.67839156917934,11.4,23.6,14.4,23.0,5.0,0.0,1.4678572206622924,0.8651101449213937,1.166483682791843,8,1.3559322033898304,3.631578947368421,1.9785478244406585
21.0,77.0,320.0,4.85,36.5,121.0,1,0,0,3,7.617654412823055,6,1,115.66794493677186,16.7,30.0,15.2,31.0,4.0,0.0,0.1102343367295766,0.4485756306999808,0.2794049837147788,8,1.4035087719298245,3.631578947368421,1.9785478244406585
22.0,76.0,314.0,,,,1,1,0,3,,0,0,,20.3,37.7,16.4,10.0,5.0,0.0,-0.5685771052367812,-0.0512657863657145,-0.3099214458012478,3,0.5263157894736842,4.3125,1.8874586088176872
23.0,77.0,331.0,5.37,25.0,93.0,1,0,0,3,0.199562483394609,6,1,79.60875767506579,3.5,33.1,28.7,11.0,5.0,0.0,0.1102343367295766,1.3649515619870891,0.7375929493583329,8,1.4035087719298245,3.631578947368421,1.9785478244406585
22.0,79.0,313.0,5.3,29.5,111.0,1,0,0,3,5.0851120259201865,6,1,79.33610130992015,1.6,30.0,28.4,61.0,5.0,0.0,1.4678572206622924,-0.1345726892099971,0.6666422657261477,8,1.4285714285714284,3.631578947368421,1.9785478244406585
21.0,78.0,319.0,4.98,32.0,113.0,1,0,0,3,7.346069005266834,3,1,103.72974438292576,15.9,36.8,21.7,10.0,4.0,0.0,0.7890457786959345,0.3652687278556983,0.5771572532758165,8,1.568627450980392,5.0,2.273030282830976
22.0,75.0,312.0,5.18,32.0,112.0,1,0,0,1,6.989365543245545,6,1,86.66935224173496,,,,,5.0,0.0,-1.247388547203139,-0.2178795920542796,-0.7326340696287094,3,0.5084745762711864,4.724137931034483,1.7091466484798348
