age,height,weight,combine_invite,has_college_stats,age_estimated,conference_tier,ras_drills_used,ras_reliable,college_sp_plus,college_sp_offense,college_sp_defense,college_sos,years_in_college,is_underclassman,height_z,weight_z,size_score,positional_value_prior,positional_value_adjusted,position_historical_round_avg,position_historical_round_std,td_int_ratio,yards_per_attempt,completion_pct,pass_att,pass_cmp,pass_cmp_pct,pass_int,pass_td,pass_yds,pass_ypa,rush_att,rush_long,rush_td,rush_yds,rush_ypc
25.0,75.0,213.0,1,1,0,3,0,0,7.7,31.6,22.4,17.0,5.0,0.0,0.2674523475799732,-0.5252988687454104,-0.1289232605827186,10,4.166666666666666,3.788732394366197,2.2735465872743936,1.6923076923076923,7.004024144869216,64.1851106639839,497.0,319.0,0.642,13.0,22.0,3481.0,7.0,43.0,24.0,1.0,-81.0,-1.9
21.0,76.0,244.0,1,1,0,3,3,1,10.4,39.6,29.5,3.0,4.0,0.0,0.8291022774979107,2.7734429018648448,1.8012725896813775,10,4.166666666666666,3.788732394366197,2.2735465872743936,1.8888888888888888,7.795107033639144,53.82262996941896,327.0,176.0,0.538,9.0,17.0,2549.0,7.8,103.0,81.0,9.0,654.0,6.3
23.0,73.0,215.0,1,1,0,2,5,1,13.3,40.5,28.8,92.0,5.0,0.0,-0.8558475122559016,-0.3124768190286197,-0.5841621656422606,10,5.2631578947368425,3.788732394366197,2.2735465872743936,5.090909090909091,8.677621283255085,69.17057902973396,639.0,442.0,0.692,11.0,56.0,5545.0,8.7,49.0,21.0,3.0,22.0,0.4
23.0,,,0,1,0,2,0,0,,,,,5.0,0.0,,,,10,4.347826086956522,3.788732394366197,2.2735465872743936,0.0,7.8,65.0,20.0,13.0,0.65,1.0,0.0,156.0,7.8,14.0,22.0,0.0,36.0,2.6
24.0,74.0,214.0,1,1,0,3,0,0,26.2,45.0,18.2,52.0,5.0,0.0,-0.2941975823379641,-0.418887843887015,-0.3565427131124896,10,4.761904761904762,3.788732394366197,2.2735465872743936,13.333333333333334,9.528735632183908,77.24137931034483,435.0,336.0,0.772,3.0,40.0,4145.0,9.5,53.0,44.0,6.0,228.0,4.3
22.0,73.0,212.0,1,0,0,3,4,1,11.4,23.6,14.4,23.0,5.0,0.0,-0.8558475122559016,-0.6317098936038057,-0.7437787029298537,10,5.2631578947368425,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
22.0,70.0,204.0,1,1,0,3,0,0,30.3,42.9,14.2,9.0,5.0,0.0,-2.5407973020097137,-1.4829980924709685,-2.011897697240341,10,4.166666666666666,3.788732394366197,2.2735465872743936,5.4,8.376044568245126,64.06685236768801,359.0,230.0,0.641,5.0,27.0,3007.0,8.4,46.0,63.0,4.0,195.0,4.2
21.0,75.0,214.0,1,0,0,2,0,0,-4.6,31.6,35.2,86.0,4.0,0.0,0.2674523475799732,-0.418887843887015,-0.0757177481535209,10,4.166666666666666,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
22.0,73.0,214.0,1,1,0,3,0,0,9.4,43.3,32.8,18.0,5.0,0.0,-0.8558475122559016,-0.418887843887015,-0.6373676780714583,10,4.761904761904762,3.788732394366197,2.2735465872743936,6.0,9.36340206185567,68.55670103092784,388.0,266.0,0.686,5.0,30.0,3633.0,9.4,99.0,46.0,11.0,115.0,1.2
24.0,,,0,1,0,1,0,0,,,,,5.0,0.0,,,,10,4.166666666666666,3.788732394366197,2.2735465872743936,7.0,9.26774193548387,72.90322580645162,310.0,226.0,0.729,4.0,28.0,2873.0,9.3,112.0,34.0,9.0,417.0,3.7
23.0,74.0,219.0,1,1,0,3,0,0,21.6,44.2,24.3,55.0,5.0,0.0,-0.2941975823379641,0.1131672804049616,-0.0905151509665012,10,4.166666666666666,3.788732394366197,2.2735465872743936,5.142857142857143,9.47816091954023,67.35632183908045,435.0,293.0,0.674,7.0,36.0,4123.0,9.5,58.0,24.0,4.0,196.0,3.4
25.0,,,0,1,0,1,0,0,,,,,5.0,0.0,,,,10,5.2631578947368425,3.788732394366197,2.2735465872743936,2.0,8.0,64.28571428571429,28.0,18.0,0.643,0.0,2.0,224.0,8.0,2.0,11.0,1.0,19.0,9.5
24.0,75.0,220.0,1,1,0,3,5,1,4.5,42.5,37.7,80.0,5.0,0.0,0.2674523475799732,0.2195783052633569,0.243515326421665,10,4.166666666666666,3.788732394366197,2.2735465872743936,3.7,8.198294243070363,67.37739872068231,469.0,316.0,0.674,10.0,37.0,3845.0,8.2,117.0,55.0,5.0,492.0,4.2
22.0,75.0,215.0,1,1,0,2,5,1,-1.9,34.7,35.8,87.0,5.0,0.0,0.2674523475799732,-0.3124768190286197,-0.0225122357243232,10,4.347826086956522,3.788732394366197,2.2735465872743936,2.071428571428572,7.838709677419355,64.08602150537635,465.0,298.0,0.641,14.0,29.0,3645.0,7.8,92.0,76.0,6.0,387.0,4.2
22.0,75.0,217.0,1,1,0,3,5,1,1.6,30.0,28.4,61.0,5.0,0.0,0.2674523475799732,-0.099654769311829,0.083898789134072,10,5.0,3.788732394366197,2.2735465872743936,2.333333333333333,7.823834196891192,65.80310880829016,193.0,127.0,0.658,3.0,7.0,1510.0,7.8,30.0,15.0,3.0,37.0,1.2
23.0,75.0,211.0,1,1,0,3,5,1,21.2,37.5,15.9,54.0,5.0,0.0,0.2674523475799732,-0.7381209184622011,-0.2353342854411139,10,5.2631578947368425,3.788732394366197,2.2735465872743936,3.75,8.985915492957746,65.91549295774648,355.0,234.0,0.659,8.0,30.0,3190.0,9.0,100.0,40.0,6.0,361.0,3.6
24.0,73.0,215.0,1,1,0,3,0,0,10.5,31.6,22.2,24.0,5.0,0.0,-0.8558475122559016,-0.3124768190286197,-0.5841621656422606,10,4.761904761904762,3.788732394366197,2.2735465872743936,2.3,7.113702623906706,56.268221574344025,343.0,193.0,0.563,10.0,23.0,2440.0,7.1,39.0,22.0,1.0,-55.0,-1.4
24.0,71.0,205.0,1,1,0,3,0,0,26.0,40.8,16.3,34.0,5.0,0.0,-1.9791473720917765,-1.376587067612573,-1.677867219852175,10,4.166666666666666,3.788732394366197,2.2735465872743936,4.666666666666667,8.763546798029557,73.15270935960592,406.0,297.0,0.732,6.0,28.0,3558.0,8.8,63.0,54.0,7.0,192.0,3.0
23.0,74.0,203.0,1,1,0,3,5,1,15.0,45.7,30.1,64.0,5.0,0.0,-0.2941975823379641,-1.5894091173293636,-0.941803349833664,10,4.166666666666666,3.788732394366197,2.2735465872743936,3.571428571428572,8.053072625698324,69.83240223463687,358.0,250.0,0.698,7.0,25.0,2883.0,8.1,112.0,68.0,11.0,632.0,5.6
22.0,76.0,223.0,1,1,0,3,0,0,7.4,34.4,27.8,77.0,5.0,0.0,0.8291022774979107,0.5388113798385429,0.6839568286682267,10,4.761904761904762,3.788732394366197,2.2735465872743936,2.6666666666666665,8.489411764705883,63.294117647058826,425.0,269.0,0.633,9.0,24.0,3608.0,8.5,112.0,56.0,9.0,449.0,4.0
24.0,75.0,212.0,1,1,0,3,0,0,13.8,31.7,20.0,5.0,5.0,0.0,0.2674523475799732,-0.6317098936038057,-0.1821287730119162,10,4.166666666666666,3.788732394366197,2.2735465872743936,3.0,8.414893617021276,76.59574468085107,94.0,72.0,0.766,2.0,6.0,791.0,8.4,18.0,16.0,1.0,56.0,3.1
25.0,75.0,217.0,1,1,0,3,0,0,25.2,47.3,22.6,7.0,5.0,0.0,0.2674523475799732,-0.099654769311829,0.083898789134072,10,4.166666666666666,3.788732394366197,2.2735465872743936,13.5,9.52887537993921,69.6048632218845,329.0,229.0,0.696,2.0,27.0,3135.0,9.5,104.0,44.0,5.0,430.0,4.1
23.0,72.0,211.0,1,1,0,1,5,1,21.0,38.3,17.3,8.0,5.0,0.0,-1.417497442173839,-0.7381209184622011,-1.07780918031802,10,5.0,3.788732394366197,2.2735465872743936,7.5,8.28343949044586,64.01273885350318,314.0,201.0,0.64,2.0,15.0,2601.0,8.3,102.0,33.0,8.0,431.0,4.2
21.0,75.0,219.0,1,1,0,3,2,0,31.3,36.6,7.2,33.0,4.0,0.0,0.2674523475799732,0.1131672804049616,0.1903098139924674,10,4.761904761904762,3.788732394366197,2.2735465872743936,4.75,9.16376306620209,74.21602787456446,287.0,213.0,0.742,4.0,19.0,2630.0,9.2,57.0,22.0,3.0,146.0,2.6
22.0,78.0,231.0,1,1,0,3,5,1,18.3,35.3,19.5,33.0,5.0,0.0,1.9524021373337848,1.3900995787057056,1.6712508580197456,10,4.347826086956522,3.788732394366197,2.2735465872743936,2.75,7.833780160857909,63.806970509383376,373.0,238.0,0.638,8.0,22.0,2922.0,7.8,40.0,19.0,1.0,-61.0,-1.5
22.0,74.0,219.0,1,1,0,3,5,1,26.8,34.2,10.0,12.0,5.0,0.0,-0.2941975823379641,0.1131672804049616,-0.0905151509665012,10,4.347826086956522,3.788732394366197,2.2735465872743936,4.4,7.352112676056338,60.281690140845065,355.0,214.0,0.603,5.0,22.0,2610.0,7.4,35.0,15.0,0.0,0.0,0.0
24.0,72.0,207.0,1,1,0,1,3,1,,,,,5.0,0.0,-1.417497442173839,-1.1637650178957823,-1.2906312300348106,10,4.166666666666666,3.788732394366197,2.2735465872743936,6.0,8.331210191082803,72.61146496815286,314.0,228.0,0.726,3.0,18.0,2616.0,8.3,40.0,9.0,2.0,-111.0,-2.8
24.0,78.0,224.0,1,1,0,3,0,0,19.0,35.6,15.5,28.0,5.0,0.0,1.9524021373337848,0.6452224046969383,1.2988122710153618,10,4.347826086956522,3.788732394366197,2.2735465872743936,9.333333333333334,7.581005586592179,62.01117318435754,358.0,222.0,0.62,3.0,28.0,2714.0,7.6,44.0,19.0,1.0,-87.0,-2.0
22.0,73.0,222.0,1,1,0,3,3,1,22.9,46.1,24.9,21.0,5.0,0.0,-0.8558475122559016,0.4324003549801476,-0.211723578637877,10,4.347826086956522,3.788732394366197,2.2735465872743936,4.571428571428571,11.72258064516129,71.61290322580646,310.0,222.0,0.716,7.0,32.0,3634.0,11.7,219.0,52.0,18.0,1255.0,5.7
22.0,74.0,217.0,1,1,0,3,0,0,25.0,37.9,14.6,16.0,5.0,0.0,-0.2941975823379641,-0.099654769311829,-0.1969261758248966,10,4.166666666666666,3.788732394366197,2.2735465872743936,1.5,9.2404181184669,65.85365853658537,287.0,189.0,0.659,10.0,15.0,2652.0,9.2,152.0,72.0,20.0,719.0,4.7
23.0,76.0,229.0,1,1,0,2,5,1,-7.0,22.0,29.4,114.0,5.0,0.0,0.8291022774979107,1.1772775289889148,1.0031899032434128,10,4.347826086956522,3.788732394366197,2.2735465872743936,4.333333333333333,7.047021943573668,57.99373040752352,319.0,185.0,0.58,3.0,13.0,2248.0,7.0,30.0,15.0,2.0,-35.0,-1.2
25.0,72.0,207.0,1,1,0,3,0,0,-1.4,34.3,34.8,73.0,5.0,0.0,-1.417497442173839,-1.1637650178957823,-1.2906312300348106,10,4.166666666666666,3.788732394366197,2.2735465872743936,5.166666666666667,8.433510638297872,65.95744680851064,376.0,248.0,0.66,6.0,31.0,3171.0,8.4,86.0,48.0,3.0,346.0,4.0
22.0,74.0,223.0,1,0,0,1,0,0,-4.1,25.5,31.2,2.0,5.0,0.0,-0.2941975823379641,0.5388113798385429,0.1223068987502893,10,4.166666666666666,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
23.0,76.0,210.0,1,1,0,3,0,0,19.1,44.6,25.0,10.0,5.0,0.0,0.8291022774979107,-0.8445319433205963,-0.0077148329113428,10,4.761904761904762,3.788732394366197,2.2735465872743936,10.0,11.65749235474006,72.17125382262996,327.0,236.0,0.722,4.0,40.0,3812.0,11.7,135.0,85.0,10.0,1134.0,8.4
23.0,75.0,221.0,1,1,0,3,0,0,33.1,48.9,17.7,3.0,5.0,0.0,0.2674523475799732,0.3259893301217522,0.2967208388508627,10,4.347826086956522,3.788732394366197,2.2735465872743936,8.0,10.740318906605925,77.90432801822324,439.0,342.0,0.779,6.0,48.0,4715.0,10.7,96.0,22.0,3.0,289.0,3.0
24.0,77.0,235.0,1,1,0,3,2,0,16.2,34.9,19.2,16.0,5.0,0.0,1.390752207415848,1.8157436781392868,1.6032479427775674,10,4.761904761904762,3.788732394366197,2.2735465872743936,4.0,7.926760563380282,64.7887323943662,355.0,230.0,0.648,5.0,20.0,2814.0,7.9,78.0,81.0,7.0,299.0,3.8
21.0,76.0,224.0,1,0,0,3,5,1,19.5,36.5,17.0,47.0,4.0,0.0,0.8291022774979107,0.6452224046969383,0.7371623410974244,10,4.347826086956522,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
24.0,73.0,200.0,1,1,0,3,0,0,6.8,31.1,26.0,4.0,5.0,0.0,-0.8558475122559016,-1.908642191904549,-1.3822448520802255,10,4.761904761904762,3.788732394366197,2.2735465872743936,10.0,8.472222222222221,63.888888888888886,324.0,207.0,0.639,2.0,20.0,2745.0,8.5,73.0,20.0,7.0,176.0,2.4
22.0,74.0,227.0,1,0,0,2,1,0,-3.2,29.9,33.0,127.0,5.0,0.0,-0.2941975823379641,0.9644554792721244,0.3351289484670801,10,5.0,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
22.0,78.0,236.0,1,1,0,3,5,1,19.0,35.6,15.5,28.0,5.0,0.0,1.9524021373337848,1.9221547029976824,1.9372784201657336,10,4.347826086956522,3.788732394366197,2.2735465872743936,6.4,8.169117647058824,66.66666666666666,408.0,272.0,0.667,5.0,32.0,3333.0,8.2,49.0,26.0,1.0,21.0,0.4
22.0,,,0,1,0,3,0,0,16.2,37.7,21.5,12.0,5.0,0.0,,,,10,5.0,3.788732394366197,2.2735465872743936,6.333333333333333,7.318518518518519,63.33333333333333,270.0,171.0,0.633,3.0,19.0,1976.0,7.3,63.0,26.0,3.0,258.0,4.1
24.0,75.0,217.0,1,1,0,3,4,1,17.6,38.2,21.4,57.0,5.0,0.0,0.2674523475799732,-0.099654769311829,0.083898789134072,10,5.2631578947368425,3.788732394366197,2.2735465872743936,6.0,8.690140845070422,67.20321931589537,497.0,334.0,0.672,7.0,42.0,4319.0,8.7,97.0,58.0,5.0,241.0,2.5
24.0,76.0,220.0,1,1,0,3,0,0,20.1,35.0,16.4,68.0,5.0,0.0,0.8291022774979107,0.2195783052633569,0.5243402913806338,10,4.166666666666666,3.788732394366197,2.2735465872743936,6.75,9.850174216027874,70.38327526132404,287.0,202.0,0.704,4.0,27.0,2827.0,9.9,41.0,12.0,2.0,-25.0,-0.6
22.0,75.0,218.0,1,1,0,3,0,0,5.5,35.8,28.9,72.0,5.0,0.0,0.2674523475799732,0.0067562555465662,0.1371043015632697,10,4.166666666666666,3.788732394366197,2.2735465872743936,2.4166666666666665,7.752688172043011,65.77060931899642,558.0,367.0,0.658,12.0,29.0,4326.0,7.8,63.0,29.0,3.0,-58.0,-0.9
23.0,77.0,236.0,1,1,0,3,5,1,19.8,43.3,23.9,1.0,5.0,0.0,1.390752207415848,1.9221547029976824,1.6564534552067651,10,5.0,3.788732394366197,2.2735465872743936,8.6,10.08557457212714,69.68215158924205,409.0,285.0,0.697,5.0,43.0,4125.0,10.1,61.0,26.0,3.0,50.0,0.8
23.0,74.0,217.0,1,1,0,3,5,1,28.3,46.8,18.6,6.0,5.0,0.0,-0.2941975823379641,-0.099654769311829,-0.1969261758248966,10,5.0,3.788732394366197,2.2735465872743936,8.0,11.434250764525991,76.45259938837921,327.0,250.0,0.765,4.0,32.0,3739.0,11.4,26.0,14.0,1.0,-7.0,-0.3
23.0,73.0,219.0,1,1,0,2,0,0,8.4,32.1,23.1,106.0,5.0,0.0,-0.8558475122559016,0.1131672804049616,-0.37134011592547,10,5.2631578947368425,3.788732394366197,2.2735465872743936,2.0,8.336507936507937,61.58730158730159,315.0,194.0,0.616,12.0,24.0,2626.0,8.3,189.0,56.0,11.0,820.0,4.3
23.0,74.0,212.0,1,0,0,1,0,0,10.5,34.6,22.0,29.0,5.0,0.0,-0.2941975823379641,-0.6317098936038057,-0.4629537379708849,10,5.2631578947368425,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
22.0,74.0,207.0,1,1,0,3,5,1,24.3,43.3,20.2,4.0,5.0,0.0,-0.2941975823379641,-1.1637650178957823,-0.7289813001168732,10,4.166666666666666,3.788732394366197,2.2735465872743936,7.5,9.02445652173913,64.94565217391305,368.0,239.0,0.649,4.0,30.0,3321.0,9.0,112.0,67.0,6.0,404.0,3.6
24.0,,,0,1,0,3,0,0,16.4,40.3,24.7,11.0,5.0,0.0,,,,10,4.761904761904762,3.788732394366197,2.2735465872743936,3.6666666666666665,9.032119914346897,65.73875802997858,467.0,307.0,0.657,9.0,33.0,4218.0,9.0,29.0,11.0,3.0,-18.0,-0.6
22.0,75.0,217.0,1,1,0,2,4,1,2.8,26.5,24.4,98.0,5.0,0.0,0.2674523475799732,-0.099654769311829,0.083898789134072,10,4.761904761904762,3.788732394366197,2.2735465872743936,4.4,8.501766784452297,65.37102473498233,283.0,185.0,0.654,5.0,22.0,2406.0,8.5,98.0,26.0,5.0,286.0,2.9
23.0,76.0,235.0,1,0,0,3,5,1,16.7,30.0,15.2,31.0,5.0,0.0,0.8291022774979107,1.8157436781392868,1.3224229778185987,10,4.347826086956522,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
22.0,74.0,214.0,1,1,0,3,0,0,24.1,36.6,10.8,21.0,5.0,0.0,-0.2941975823379641,-0.418887843887015,-0.3565427131124896,10,4.166666666666666,3.788732394366197,2.2735465872743936,2.7777777777777777,7.571022727272727,66.19318181818183,352.0,233.0,0.662,9.0,25.0,2665.0,7.6,42.0,26.0,1.0,-62.0,-1.5
22.0,76.0,216.0,1,1,0,1,0,0,23.9,38.6,14.1,58.0,5.0,0.0,0.8291022774979107,-0.2060657941702244,0.3115182416638431,10,4.166666666666666,3.788732394366197,2.2735465872743936,3.2,7.139931740614334,66.21160409556313,293.0,194.0,0.662,5.0,16.0,2092.0,7.1,124.0,50.0,14.0,721.0,5.8
22.0,73.0,220.0,1,1,0,3,5,1,9.7,34.8,25.2,34.0,5.0,0.0,-0.8558475122559016,0.2195783052633569,-0.3181346034962723,10,5.0,3.788732394366197,2.2735465872743936,5.0,7.862745098039215,60.130718954248366,306.0,184.0,0.601,5.0,25.0,2406.0,7.9,108.0,36.0,8.0,383.0,3.5
21.0,73.0,218.0,1,1,0,3,0,0,6.4,37.8,31.7,42.0,4.0,0.0,-0.8558475122559016,0.0067562555465662,-0.4245456283546677,10,5.2631578947368425,3.788732394366197,2.2735465872743936,2.555555555555556,8.718654434250764,62.69113149847095,327.0,205.0,0.627,9.0,23.0,2851.0,8.7,170.0,62.0,11.0,825.0,4.9
25.0,,,0,0,0,1,0,0,,,,,5.0,0.0,,,,10,4.166666666666666,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
23.0,74.0,212.0,1,1,0,3,0,0,8.1,33.3,23.5,73.0,5.0,0.0,-0.2941975823379641,-0.6317098936038057,-0.4629537379708849,10,4.166666666666666,3.788732394366197,2.2735465872743936,4.375,8.647577092511014,74.22907488986785,454.0,337.0,0.742,8.0,35.0,3926.0,8.6,91.0,17.0,4.0,-16.0,-0.2
25.0,74.0,217.0,1,1,0,3,5,1,-19.7,22.3,40.6,34.0,5.0,0.0,-0.2941975823379641,-0.099654769311829,-0.1969261758248966,10,5.2631578947368425,3.788732394366197,2.2735465872743936,2.25,9.04390243902439,68.78048780487805,205.0,141.0,0.688,4.0,9.0,1854.0,9.0,42.0,26.0,4.0,-6.0,-0.1
23.0,72.0,211.0,1,1,0,3,5,1,4.3,28.2,25.6,14.0,5.0,0.0,-1.417497442173839,-0.7381209184622011,-1.07780918031802,10,4.761904761904762,3.788732394366197,2.2735465872743936,2.375,7.984962406015038,68.92230576441104,399.0,275.0,0.689,8.0,19.0,3186.0,8.0,98.0,28.0,4.0,102.0,1.0
25.0,71.0,192.0,1,1,0,3,4,1,35.3,37.2,3.7,8.0,5.0,0.0,-1.9791473720917765,-2.759930390771712,-2.3695388814317444,10,4.166666666666666,3.788732394366197,2.2735465872743936,3.333333333333333,8.6489898989899,67.92929292929293,396.0,269.0,0.679,6.0,20.0,3425.0,8.6,47.0,64.0,7.0,184.0,3.9
23.0,78.0,231.0,1,1,0,3,4,1,-7.2,25.6,34.2,29.0,5.0,0.0,1.9524021373337848,1.3900995787057056,1.6712508580197456,10,4.166666666666666,3.788732394366197,2.2735465872743936,1.625,6.917840375586854,61.97183098591549,426.0,264.0,0.62,8.0,13.0,2947.0,6.9,74.0,19.0,2.0,-90.0,-1.2
,,,0,1,0,1,0,0,,,,,,,,,,10,4.166666666666666,3.788732394366197,2.2735465872743936,14.0,9.43846153846154,70.38461538461539,260.0,183.0,0.704,2.0,28.0,2454.0,9.4,90.0,76.0,12.0,777.0,8.6
23.0,,,0,1,0,3,0,0,3.5,33.1,28.7,11.0,5.0,0.0,,,,10,4.347826086956522,3.788732394366197,2.2735465872743936,1.8,6.918518518518519,59.25925925925925,135.0,80.0,0.593,5.0,9.0,934.0,6.9,66.0,46.0,3.0,310.0,4.7
21.0,77.0,213.0,1,1,0,3,0,0,26.1,42.6,16.7,20.0,4.0,0.0,1.390752207415848,-0.5252988687454104,0.4327266693352188,10,5.0,3.788732394366197,2.2735465872743936,5.5,9.625874125874128,69.23076923076923,286.0,198.0,0.692,4.0,22.0,2753.0,9.6,58.0,34.0,7.0,211.0,3.6
21.0,75.0,224.0,1,0,0,1,0,0,,,,,4.0,0.0,0.2674523475799732,0.6452224046969383,0.4563373761384557,10,5.0,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
22.0,72.0,217.0,1,1,0,3,0,0,32.4,47.7,14.6,40.0,5.0,0.0,-1.417497442173839,-0.099654769311829,-0.7585761057428341,10,4.347826086956522,3.788732394366197,2.2735465872743936,11.0,11.26984126984127,71.42857142857143,252.0,180.0,0.714,3.0,33.0,2840.0,11.3,23.0,25.0,2.0,17.0,0.7
25.0,77.0,219.0,1,1,0,3,3,1,13.6,37.7,22.9,23.0,5.0,0.0,1.390752207415848,0.1131672804049616,0.7519597439104049,10,4.166666666666666,3.788732394366197,2.2735465872743936,3.8333333333333335,8.2133676092545,62.724935732647815,389.0,244.0,0.627,6.0,23.0,3195.0,8.2,42.0,46.0,1.0,19.0,0.5
23.0,76.0,236.0,1,0,0,2,4,1,2.3,27.2,23.9,121.0,5.0,0.0,0.8291022774979107,1.9221547029976824,1.3756284902477964,10,4.166666666666666,3.788732394366197,2.2735465872743936,,,,,,,,,,,,,,,
24.0,76.0,229.0,1,1,0,3,2,0,13.0,23.2,9.9,16.0,5.0,0.0,0.8291022774979107,1.1772775289889148,1.0031899032434128,10,4.166666666666666,3.788732394366197,2.2735465872743936,1.9,8.501766784452297,65.37102473498233,283.0,185.0,0.654,10.0,19.0,2406.0,8.5,73.0,24.0,2.0,-103.0,-1.4
22.0,74.0,214.0,1,1,0,3,0,0,19.2,39.2,20.3,69.0,5.0,0.0,-0.2941975823379641,-0.418887843887015,-0.3565427131124896,10,5.0,3.788732394366197,2.2735465872743936,9.666666666666666,10.789297658862877,72.90969899665552,299.0,218.0,0.729,3.0,29.0,3226.0,10.8,64.0,33.0,8.0,253.0,4.0
