player,year,team,career_av
A.J. Epenesa,2020,BUF,18.0
AJ Terrell,2020,ATL,31.0
Aaron Banks,2021,SFO,26.0
Aaron Robinson,2021,NYG,2.0
Abdul Carter,2025,NYG,4.0
Abraham Lucas,2022,SEA,22.0
Adetokunbo Ogundeji,2021,ATL,10.0
Adetomiwa Adebawore,2023,IND,6.0
Adisa Isaac,2024,BAL,0.0
Aeneas Peebles,2025,BAL,0.0
Ahmed Hassanein,2025,DET,
Aidan Hutchinson,2022,DET,31.0
Aireontae Ersery,2025,HOU,7.0
Ajani Cornelius,2025,DAL,0.0
Akayleb Evans,2022,MIN,7.0
Akeem Davis-Gaither,2020,CIN,14.0
Alex Austin,2023,BUF,3.0
Alex Forsyth,2023,DEN,4.0
Alex Highsmith,2020,PIT,35.0
Alex Leatherwood,2021,LVR,8.0
Alex Wright,2022,CLE,11.0
Alfred Collins,2025,SFO,2.0
Alijah Vera-Tucker,2021,NYJ,14.0
Alim McNeill,2021,DET,23.0
Alohi Gilman,2020,LAC,18.0
Alontae Taylor,2022,NOR,19.0
Alton Robinson,2020,SEA,4.0
Amare Barno,2022,CAR,2.0
Amari Burney,2023,LVR,2.0
Amarius Mims,2024,CIN,16.0
Ambry Thomas,2021,SFO,6.0
Ameer Speed,2023,NWE,0.0
Amik Robertson,2020,LVR,14.0
Anders Carlson,2023,GNB,3.0
Andre Anthony,2022,TAM,
Andre Cisco,2021,JAX,20.0
Andre Jones,2023,WAS,1.0
Andres Borregales,2025,NWE,2.0
Andrew Booth,2022,MIN,3.0
Andrew Mukuba,2025,PHI,3.0
Andrew Stueber,2022,NWE,1.0
Andrew Vorhees,2023,BAL,9.0
Andru Phillips,2024,NYG,6.0
Anfernee Jennings,2020,NWE,22.0
Anthony Bradford,2023,SEA,14.0
Anthony Johnson,2023,GNB,3.0
Antoine Brooks Jr.,2020,PIT,1.0
Antoine Winfield Jr.,2020,TAM,44.0
Anton Harrison,2023,JAX,23.0
Antonio Johnson,2023,JAX,10.0
Antwaun Powell-Ryland,2025,PHI,
Armand Membou,2025,NYJ,7.0
Arnold Ebiketie,2022,ATL,10.0
Asante Samuel Jr.,2021,LAC,15.0
Ashton Gillotte,2025,KAN,3.0
Ashtyn Davis,2020,NYJ,14.0
Asim Richards,2023,DAL,4.0
Atonio Mafi,2023,NWE,3.0
Austin Booker,2024,CHI,5.0
Avery Williams,2021,ATL,2.0
Azareye'h Thomas,2025,NYJ,2.0
Azeez Ojulari,2021,NYG,17.0
BJ Ojulari,2023,ARI,1.0
BJ Thompson,2023,KAN,0.0
Baron Browning,2021,DEN,18.0
Barrett Carter,2025,CIN,5.0
Barryn Sorrell,2025,GNB,2.0
Baylon Spector,2022,BUF,5.0
Beaux Limmer,2024,LAR,7.0
Ben Cleveland,2021,BAL,6.0
Ben Mason,2021,BAL,0.0
Benjamin Morrison,2025,TAM,2.0
Benjamin St-Juste,2021,WAS,14.0
Bernhard Raimann,2022,IND,25.0
Bilhal Kone,2025,BAL,
Billy Bowman,2025,ATL,1.0
Blake Fisher,2024,HOU,8.0
Blake Freeland,2023,IND,6.0
Bobby Brown,2021,LAR,16.0
Boogie Basham,2021,BUF,4.0
Boye Mafe,2022,SEA,16.0
Brad Robbins,2023,CIN,1.0
Braden Fiske,2024,LAR,14.0
Braden Mann,2020,NYJ,13.0
Bradlee Anae,2020,DAL,1.0
Brady Breeze,2021,TEN,0.0
Brady Christensen,2021,CAR,14.0
Bradyn Swinson,2025,NWE,0.0
Braeden Daniels,2023,WAS,
Bralen Trice,2024,ATL,
Brandin Echols,2021,NYJ,11.0
Brandon Coleman,2024,WAS,11.0
Brandon Dorlus,2024,ATL,5.0
Brandon Hill,2023,HOU,0.0
Brandon Jones,2020,MIA,21.0
Brandon Smith,2022,CAR,1.0
Brandon Stephens,2021,BAL,19.0
Branson Taylor,2025,LAC,0.0
Bravvion Roy,2020,CAR,9.0
Braxton Jones,2022,CHI,18.0
Brenden Jaimes,2021,LAC,5.0
Brennan Jackson,2024,LAR,1.0
Brian Asamoah,2022,MIN,3.0
Brian Branch,2023,DET,15.0
Brian Cole II,2020,MIN,
Broderick Jones,2023,PIT,18.0
Broderick Washington Jr.,2020,BAL,15.0
Brodric Martin,2023,DET,1.0
Bryan Bresee,2023,NOR,15.0
Bryan Cook,2022,KAN,18.0
Bryce Baringer,2023,NWE,9.0
Bryce Hall,2020,NYJ,10.0
Buddy Johnson,2021,PIT,2.0
Byron Murphy,2024,SEA,14.0
Byron Young,2023,LVR,2.0
Byron Young,2023,LAR,25.0
C.J. Henderson,2020,JAX,13.0
CJ West,2025,SFO,1.0
Cade Mays,2022,CAR,11.0
Cade York,2022,CLE,1.0
Caden Sterns,2021,DEN,3.0
Caedan Wallace,2024,NWE,1.0
Caelen Carson,2024,DAL,2.0
Caleb Farley,2021,TEN,2.0
Caleb Ransaw,2025,JAX,
Caleb Rogers,2025,LVR,2.0
Calen Bullock,2024,HOU,14.0
Calijah Kancey,2023,TAM,13.0
Cam Brown,2020,NYG,4.0
Cam Hart,2024,LAC,6.0
Cam Jackson,2025,CAR,1.0
Cam Jurgens,2022,PHI,20.0
Cam Little,2024,JAX,9.0
Cam Smith,2023,MIA,1.0
Cam Taylor-Britt,2022,CIN,15.0
Cameron Dantzler,2020,MIN,10.0
Cameron Goode,2022,MIA,2.0
Cameron McGrone,2021,NWE,2.0
Cameron Mitchell,2023,CLE,4.0
Cameron Sample,2021,CIN,7.0
Cameron Thomas,2022,ARI,4.0
Cameron Williams,2025,PHI,0.0
Cameron Young,2023,SEA,1.0
Camryn Bynum,2021,MIN,26.0
Carlos Davis,2020,PIT,1.0
Carrington Valentine,2023,GNB,10.0
Carson Bruener,2025,PIT,1.0
Carson Schwesinger,2025,CLE,8.0
Carter Coughlin,2020,NYG,5.0
Carter Warren,2023,NYJ,3.0
Casey Toohill,2020,PHI,11.0
Cassh Maluia,2020,NWE,1.0
Cedric Gray,2024,TEN,6.0
Cedric Johnson,2024,CIN,2.0
Chad Muma,2022,JAX,6.0
Chad Ryland,2023,NWE,5.0
Chamarri Conner,2023,KAN,14.0
Chance Campbell,2022,TEN,0.0
Channing Tindall,2022,MIA,3.0
Chapelle Russell,2020,TAM,2.0
Charles Cross,2022,SEA,28.0
Charles Grant,2025,LVR,1.0
Chase Lucas,2022,DET,2.0
Chase Lundt,2025,BUF,0.0
Chase Young,2020,WAS,29.0
Chau Smith-Wade,2024,CAR,5.0
Chauncey Golston,2021,DAL,12.0
Chazz Surratt,2021,MIN,6.0
Chop Robinson,2024,MIA,4.0
Chris Braswell,2024,TAM,2.0
Chris Claybrooks,2020,JAX,5.0
Chris Garrett,2021,LAR,0.0
Chris Jackson,2020,TEN,2.0
Chris Paul,2022,WAS,10.0
Chris Paul,2025,LAR,
Chris Rumph,2021,LAC,4.0
Chris Wilcox,2021,TAM,
Chris Williamson,2020,NYG,0.0
Christian Barmore,2021,NWE,17.0
Christian Benford,2022,BUF,19.0
Christian Braswell,2023,JAX,1.0
Christian Darrisaw,2021,MIN,26.0
Christian Gonzalez,2023,NWE,19.0
Christian Harris,2022,HOU,14.0
Christian Haynes,2024,SEA,2.0
Christian Holmes,2022,WAS,3.0
Christian Jones,2024,ARI,1.0
Christian Mahogany,2024,DET,6.0
Christian Matthew,2022,ARI,2.0
Christopher Smith,2023,LVR,3.0
Clark Phillips,2023,ATL,4.0
Clay Johnston,2020,LAR,2.0
Cobie Durant,2022,LAR,16.0
Coby Bryant,2022,SEA,13.0
Cody Lindenberg,2025,LVR,1.0
Cody Simon,2025,ARI,3.0
Colby Sorsdal,2023,DET,2.0
Colby Wooden,2023,GNB,8.0
Cole Bishop,2024,BUF,9.0
Cole Strange,2022,NWE,15.0
Cole Van Lanen,2021,GNB,9.0
Collin Oliver,2025,GNB,0.0
Connor Colby,2025,SFO,3.0
Cooper Beebe,2024,DAL,10.0
Cooper DeJean,2024,PHI,16.0
Cooper Hodges,2023,JAX,1.0
Cordale Flott,2022,NYG,12.0
Cory Trice,2023,PIT,1.0
Craig Woodson,2025,NWE,6.0
Creed Humphrey,2021,KAN,51.0
Curtis Brooks,2022,IND,
Curtis Weaver,2020,MIA,0.0
D'Marco Jackson,2022,NOR,6.0
D.J. Davidson,2022,NYG,5.0
D.J. James,2024,SEA,0.0
D.J. Wonnum,2020,MIN,26.0
DJ Ivey,2023,CIN,3.0
DJ Johnson,2023,CAR,3.0
DJ Turner,2023,CIN,12.0
DaRon Bland,2022,DAL,21.0
DaVon Hamilton,2020,JAX,25.0
Dadrion Taylor-Demerson,2024,ARI,3.0
Daelin Hayes,2021,BAL,0.0
Daequan Hardy,2024,BUF,
Daijahn Anthony,2024,CIN,1.0
Daiyan Henley,2023,LAC,18.0
Dallas Turner,2024,MIN,9.0
Damar Hamlin,2021,BUF,11.0
Damarion Williams,2022,BAL,1.0
Damarri Mathis,2022,DEN,7.0
Damon Arnette,2020,LVR,2.0
Damone Clark,2022,DAL,14.0
Dan Jackson,2025,DET,
Dan Moore,2021,PIT,32.0
Dane Belton,2022,NYG,10.0
Dane Jackson,2020,BUF,12.0
Daniel Hardy,2022,LAR,3.0
Daniel Scott,2023,IND,0.0
Daniel Thomas,2020,JAX,5.0
Danny Stutsman,2025,NOR,1.0
Dante Stills,2023,ARI,10.0
Dante Trader,2025,MIA,2.0
Darien Porter,2025,LVR,4.0
Darius Alexander,2025,NYG,2.0
Darius Muasau,2024,NYG,8.0
Darius Robinson,2024,ARI,4.0
Darius Rush,2023,IND,0.0
Darnay Holmes,2020,NYG,8.0
Darnell Wright,2023,CHI,24.0
Darrell Luter,2023,SFO,2.0
Darrell Taylor,2020,SEA,10.0
Darren Hall,2021,ATL,5.0
Darrian Beavers,2022,NYG,0.0
Darrick Forrest,2021,WAS,7.0
David Ojabo,2022,BAL,3.0
David Walker,2025,TAM,
Davion Taylor,2020,PHI,3.0
Daviyon Nixon,2021,CAR,1.0
Dawand Jones,2023,CLE,7.0
Dawson Deaton,2022,CLE,
Daxton Hill,2022,CIN,13.0
Dayo Odeyingbo,2021,IND,15.0
DeAngelo Malone,2022,ATL,4.0
DeMarcco Hellams,2023,ATL,3.0
DeMarvin Leal,2022,PIT,4.0
DeMarvion Overshown,2023,DAL,8.0
DeWayne Carter,2024,BUF,2.0
Deane Leonard,2022,LAC,3.0
Deantre Prince,2024,JAX,1.0
Decamerion Richardson,2024,LVR,4.0
Dee Winters,2023,SFO,13.0
Delarrin Turner-Yell,2022,DEN,2.0
Delmar Glaze,2024,LVR,11.0
Demetrius Knight,2025,CIN,6.0
Denzel Burke,2025,ARI,3.0
Deommodore Lenoir,2021,SFO,21.0
Deone Walker,2025,BUF,8.0
Deonte Banks,2023,NYG,12.0
Deonte Brown,2021,CAR,0.0
Derek Parish,2023,JAX,
Derek Stingley Jr.,2022,HOU,36.0
Derick Hall,2023,SEA,13.0
Derion Kendrick,2022,LAR,7.0
Derrek Tuszka,2020,DEN,3.0
Derrick Barnes,2021,DET,17.0
Derrick Brown,2020,CAR,35.0
Derrick Harmon,2025,PIT,4.0
Desjuan Johnson,2023,LAR,3.0
Devin Harper,2022,DAL,0.0
Devin Lloyd,2022,JAX,35.0
Devon Witherspoon,2023,SEA,26.0
Devonte Wyatt,2022,GNB,10.0
Divine Deablo,2021,LVR,25.0
Dominick Puni,2024,SFO,15.0
Dominique Hampton,2024,WAS,0.0
Dominique Robinson,2022,CHI,6.0
Donovan Ezeiruaku,2025,DAL,3.0
Donovan Jackson,2025,MIN,5.0
Donte Kent,2025,PIT,
Dorian Strong,2025,BUF,1.0
Dorian Williams,2023,BUF,13.0
Doug Kramer,2022,CHI,1.0
Drake Jackson,2022,SFO,3.0
Drew Sanders,2023,DEN,2.0
Dylan Fairchild,2025,CIN,6.0
Dylan Horton,2023,HOU,3.0
Dylan McMahon,2024,PHI,0.0
Dylan Parham,2022,LVR,20.0
Earnest Brown IV,2021,LAR,1.0
Edefuan Ulofoshio,2024,BUF,1.0
Edgerrin Cooper,2024,GNB,10.0
Elerson Smith,2021,NYG,1.0
Elijah Hicks,2022,CHI,8.0
Elijah Jones,2024,ARI,0.0
Elijah Molden,2021,TEN,16.0
Elijah Roberts,2025,TAM,5.0
Emery Jones,2025,BAL,0.0
Emmanuel Forbes,2023,WAS,9.0
Ennis Rakestraw,2024,DET,0.0
Eric Johnson,2022,IND,4.0
Eric Scott,2023,DAL,
Eric Stokes,2021,GNB,14.0
Erick Hallett,2023,JAX,1.0
Ernest Jones,2021,LAR,37.0
Esezi Otomewo,2022,MIN,2.0
Ethan Evans,2023,LAR,6.0
Evan McPherson,2021,CIN,15.0
Evan Neal,2022,NYG,11.0
Evan Weaver,2020,ARI,
Evan Williams,2024,GNB,8.0
Eyioma Uwazurike,2022,DEN,3.0
Fadil Diggs,2025,NOR,0.0
Faion Hicks,2022,DEN,0.0
Felix Anudike-Uzomah,2023,KAN,4.0
Francisco Mauigoa,2025,NYJ,3.0
Garret Wallow,2021,HOU,5.0
Garrett Williams,2023,ARI,9.0
Geno Stone,2020,BAL,22.0
George Karlaftis III,2022,KAN,27.0
Gervarrius Owens,2023,NYG,0.0
Gervon Dexter,2023,CHI,17.0
Giovanni Manu,2024,DET,1.0
Graham Barton,2024,TAM,15.0
Grant Delpit,2020,CLE,26.0
Grant Stuard,2021,TAM,7.0
Greg Newsome II,2021,CLE,19.0
Gregory Junior,2022,JAX,1.0
Gregory Rousseau,2021,BUF,38.0
Hamsah Nasirildeen,2021,NYJ,2.0
Harrison Hand,2020,MIN,2.0
Hayden Conner,2025,ARI,0.0
Henry To'oTo'o,2023,HOU,17.0
Hunter Nourzad,2024,KAN,2.0
Hunter Wohler,2025,IND,
Ifeatu Melifonwu,2021,DET,8.0
Isaiah Adams,2024,ARI,8.0
Isaiah Bolden,2023,NWE,1.0
Isaiah Foskey,2023,NOR,2.0
Isaiah McDuffie,2021,GNB,19.0
Isaiah McGuire,2023,CLE,7.0
Isaiah Rodgers,2020,IND,18.0
Isaiah Simmons,2020,ARI,20.0
Isaiah Thomas,2022,CLE,1.0
Isaiahh Loudermilk,2021,PIT,6.0
Israel Mukuamu,2021,DAL,4.0
JC Latham,2024,TEN,11.0
JD Bertrand,2024,ATL,3.0
JJ Pegues,2025,LVR,1.0
JL Skinner,2023,DEN,2.0
JT Tuimoloau,2025,IND,1.0
JT Woods,2022,LAC,1.0
Ja'Sir Taylor,2022,LAC,8.0
Ja'Tyre Carter,2022,CHI,2.0
JaCoby Stevens,2021,PHI,0.0
Jabari Zuniga,2020,NYJ,1.0
Jabril Cox,2021,DAL,3.0
Jack Anderson,2021,BUF,2.0
Jack Campbell,2023,DET,26.0
Jack Jones,2022,NWE,15.0
Jack Kiser,2025,JAX,1.0
Jack Sawyer,2025,PIT,2.0
Jackson Powers-Johnson,2024,LVR,6.0
Jackson Slater,2025,TEN,1.0
Jacob Monk,2024,GNB,2.0
Jacob Parrish,2025,TAM,3.0
Jacob Phillips,2020,CLE,5.0
Jaden Crumedy,2024,CAR,0.0
Jaden Davis,2024,ARI,0.0
Jaden Hicks,2024,KAN,4.0
Jaelan Phillips,2021,MIA,23.0
Jaelyn Duncan,2023,TEN,3.0
Jahdae Barron,2025,DEN,3.0
Jake Andrews,2023,NWE,7.0
Jake Camarda,2022,TAM,8.0
Jake Moody,2023,SFO,5.0
Jake Witt,2023,IND,
Jakorian Bennett,2023,LVR,6.0
Jalen Carter,2023,PHI,24.0
Jalen Graham,2023,SFO,0.0
Jalen Mayfield,2021,ATL,7.0
Jalen McLeod,2025,JAX,
Jalen Pitre,2022,HOU,21.0
Jalen Rivers,2025,CIN,3.0
Jalon Walker,2025,ATL,5.0
Jalyn Armour-Davis,2022,BAL,5.0
Jalyx Hunt,2024,PHI,9.0
Jamal Hill,2024,HOU,2.0
Jamar Johnson,2021,DEN,0.0
Jamaree Caldwell,2025,LAC,3.0
Jamaree Salyer,2022,LAC,19.0
James Houston,2022,DET,4.0
James Hudson,2021,CLE,9.0
James Lynch,2020,MIN,6.0
James Pearce,2025,ATL,3.0
James Smith-Williams,2020,WAS,15.0
James Wiggins,2021,ARI,0.0
James Williams,2024,TEN,3.0
Jamien Sherwood,2021,NYJ,16.0
Jamin Davis,2021,WAS,16.0
Jammie Robinson,2023,CAR,1.0
Janarius Robinson,2021,MIN,2.0
Jaquan Brisker,2022,CHI,15.0
Jaquelin Roy,2023,MIN,2.0
Jared Verse,2024,LAR,22.0
Jared Wilson,2025,NWE,7.0
Jarrett Kingston,2024,SFO,0.0
Jarrett Patterson,2023,HOU,8.0
Jarrian Jones,2024,JAX,5.0
Jarrick Bernard-Converse,2023,NYJ,0.0
Jarvis Brownlee,2024,TEN,7.0
Jashon Cornell,2020,DET,0.0
Jason Marshall,2025,MIA,1.0
Jason Pinnock,2021,NYJ,16.0
Jason Strowbridge,2020,MIA,1.0
Jason Taylor,2023,LAR,0.0
Javon Bullard,2024,GNB,7.0
Javon Foster,2024,JAX,0.0
Javon Kinlaw,2020,SFO,27.0
Javon Solomon,2024,BUF,4.0
Javontae Jean-Baptiste,2024,WAS,1.0
Jay Toia,2025,DAL,0.0
Jay Tufele,2021,JAX,5.0
Jay Ward,2023,MIN,6.0
Jaycee Horn,2021,CAR,22.0
Jaylan Ford,2024,NOR,2.0
Jaylen Harrell,2024,TEN,3.0
Jaylen Key,2024,NYJ,
Jaylen Reed,2025,HOU,1.0
Jaylen Twyman,2021,MIN,
Jaylen Watson,2022,KAN,13.0
Jaylin Simpson,2024,IND,0.0
Jaylin Smith,2025,HOU,0.0
Jaylinn Hawkins,2020,ATL,17.0
Jaylon Carlies,2024,IND,3.0
Jaylon Johnson,2020,CHI,30.0
Jaylon Jones,2023,IND,11.0
Jeff Gladney,2020,MIN,5.0
Jeff Gunter,2022,CIN,1.0
Jeff Okudah,2020,DET,11.0
Jeffrey Bassa,2025,KAN,1.0
Jer'Zhan Newton,2024,WAS,7.0
Jeremiah Owusu-Koramoah,2021,CLE,22.0
Jeremiah Trotter Jr.,2024,PHI,4.0
Jeremy Chinn,2020,CAR,41.0
Jeremy Crawshaw,2025,DEN,3.0
Jermaine Johnson II,2022,NYJ,19.0
Jerrick Reed,2023,SEA,0.0
Jesse Luketa,2022,ARI,3.0
Jevon Holland,2021,MIA,25.0
Ji'Ayir Brown,2023,SFO,11.0
Jihaad Campbell,2025,PHI,6.0
Jimmy Morrissey,2021,LVR,1.0
Joe Alt,2024,LAC,12.0
Joe Tippmann,2023,NYJ,16.0
Joe Tryon-Shoyinka,2021,TAM,23.0
Joey Porter Jr.,2023,PIT,14.0
John Michael Schmitz,2023,NYG,14.0
John Penisini,2020,DET,6.0
John Reid,2020,HOU,2.0
John Ridgeway,2022,DAL,7.0
John Williams,2025,GNB,
Jon Gaines,2023,ARI,4.0
Jonah Elliss,2024,DEN,3.0
Jonah Laulu,2024,IND,10.0
Jonah Monheim,2025,JAX,2.0
