player,year,team,career_av
Jonah Savaiinaea,2025,MIA,6.0
Jonas Sanker,2025,NOR,7.0
Jonathan Ford,2022,GNB,1.0
Jonathan Garvin,2020,GNB,3.0
Jonathan Greenard,2020,HOU,32.0
Jonathan Marshall,2021,NYJ,0.0
Jonathon Cooper,2021,DEN,32.0
Jordan Battle,2023,CIN,12.0
Jordan Burch,2025,ARI,1.0
Jordan Davis,2022,PHI,24.0
Jordan Elliott,2020,CLE,27.0
Jordan Fuller,2020,LAR,18.0
Jordan Glasgow,2020,IND,2.0
Jordan Hancock,2025,BUF,1.0
Jordan Howden,2023,NOR,7.0
Jordan Jackson,2022,NOR,1.0
Jordan Jefferson,2024,JAX,1.0
Jordan Magee,2024,WAS,4.0
Jordan McFadden,2023,LAC,2.0
Jordan Morgan,2024,GNB,9.0
Jordan Phillips,2025,MIA,6.0
Jordan Smith,2021,JAX,0.0
Jordan Stout,2022,BAL,8.0
Jordon Riley,2023,NYG,4.0
Jordyn Brooks,2020,SEA,43.0
Josaiah Stewart,2025,LAR,2.0
Jose Ramirez,2023,TAM,0.0
Joseph Ossai,2021,CIN,10.0
Josh Ball,2021,DAL,1.0
Josh Conerly,2025,WAS,8.0
Josh Hayes,2023,TAM,4.0
Josh Metellus,2020,MIN,20.0
Josh Newton,2024,CIN,3.0
Josh Paschal,2022,DET,9.0
Josh Simmons,2025,KAN,4.0
Joshua Ezeudu,2022,NYG,5.0
Joshua Farmer,2025,NWE,3.0
Joshua Kaindoh,2021,KAN,0.0
Joshua Karty,2024,LAR,2.0
Joshua Uche,2020,NWE,9.0
Joshua Williams,2022,KAN,6.0
Joshuah Bledsoe,2021,NWE,0.0
Josiah Scott,2020,JAX,3.0
Jovaughn Gwyn,2023,ATL,1.0
Jowon Briggs,2024,CLE,5.0
Juice Scruggs,2023,HOU,7.0
Julian Blackmon,2020,IND,20.0
Julian Okwara,2020,DET,5.0
Julius Brents,2023,IND,4.0
Junior Colson,2024,LAC,1.0
Justin Eboigbe,2024,LAC,2.0
Justin Rogers,2024,DAL,
Justin Rohrwasser,2020,NWE,
Justin Shaffer,2022,ATL,
Justin Strnad,2020,DEN,14.0
Justin Walley,2025,IND,
K'Lavon Chaisson,2020,JAX,17.0
K'Von Wallace,2020,PHI,9.0
K.J. Britt,2021,TAM,10.0
K.J. Henry,2023,WAS,2.0
KT Leveston,2024,LAR,2.0
Kaiir Elam,2022,BUF,9.0
Kain Medrano,2025,WAS,1.0
Kalen King,2024,GNB,0.0
Kalia Davis,2022,SFO,9.0
Kalon Barnes,2022,CAR,0.0
Kamal Hadden,2024,KAN,0.0
Kamal Martin,2020,GNB,4.0
Kamari Lassiter,2024,HOU,14.0
Kamren Curl,2020,WAS,29.0
Kamren Kinchens,2024,LAR,8.0
Karl Brooks,2023,GNB,8.0
Kary Vincent Jr.,2021,DEN,0.0
Kayvon Thibodeaux,2022,NYG,24.0
Keeanu Benton,2023,PIT,17.0
Kei'Trel Clark,2023,ARI,4.0
Keion White,2023,NWE,12.0
Keith Taylor,2021,CAR,5.0
Kelee Ringo,2023,PHI,6.0
Kelvin Banks,2025,NOR,6.0
Kelvin Joseph,2021,DAL,2.0
Kendall Williamson,2023,CHI,1.0
Kendrick Green,2021,PIT,7.0
Kenneth Grant,2025,MIA,3.0
Kenneth Murray,2020,LAC,32.0
Kenny Robinson Jr.,2020,CAR,1.0
Kenny Willekes,2020,MIN,1.0
Kenyon Green,2022,HOU,8.0
Keondre Coburn,2023,KAN,1.0
Kerby Joseph,2022,DET,26.0
Kevin Winston,2025,TEN,2.0
Khaleke Hudson,2020,WAS,7.0
Khalid Kareem,2020,CIN,2.0
Khalil Davis,2020,TAM,3.0
Khristian Boyd,2024,NOR,0.0
Khyiris Tonga,2021,CHI,9.0
Khyree Jackson,2024,MIN,
Kindle Vildor,2020,CHI,10.0
Kingsley Enagbare,2022,GNB,12.0
Kingsley Suamataia,2024,KAN,10.0
Kiran Amegadjie,2024,CHI,1.0
Kitan Crawford,2025,ARI,1.0
Kitan Oladapo,2024,GNB,2.0
Kobe King,2025,MIN,1.0
Kobee Minor,2025,NWE,0.0
Kobie Turner,2023,LAR,20.0
Kool-Aid McKinstry,2024,NOR,10.0
Korie Black,2025,NYG,1.0
Kris Abrams-Draine,2024,DEN,2.0
Kris Jenkins,2024,CIN,6.0
Kristian Fulton,2020,TEN,18.0
Kwity Paye,2021,IND,32.0
Kyle Dugger,2020,NWE,28.0
Kyle Hamilton,2022,BAL,31.0
Kyle Kennard,2025,LAC,0.0
Kyler Gordon,2022,CHI,12.0
Kyonte Hamilton,2025,HOU,
Kyron Johnson,2022,PHI,1.0
Kyu Blu Kelly,2023,BAL,4.0
L'Jarius Sneed,2020,KAN,22.0
LaDarius Henderson,2024,HOU,
Laiatu Latu,2024,IND,10.0
Landon Dickerson,2021,PHI,36.0
Landon Jackson,2025,BUF,0.0
Larrell Murchison,2020,TEN,7.0
Larry Borom,2021,CHI,17.0
Lathan Ransom,2025,CAR,3.0
Layden Robinson,2024,NWE,4.0
Lecitus Smith,2022,ARI,2.0
Leki Fotu,2020,ARI,11.0
Leo Chenal,2022,KAN,20.0
Levi Drake Rodriguez,2024,MIN,3.0
Levi Onwuzurike,2021,DET,7.0
Lewis Cine,2022,MIN,0.0
Liam Eichenberg,2021,MIA,23.0
Logan Bruss,2022,LAR,2.0
Logan Hall,2022,TAM,19.0
Logan Lee,2024,PIT,0.0
Logan Wilson,2020,CIN,32.0
Lukas Van Ness,2023,GNB,4.0
Luke Goedeke,2022,TAM,22.0
Luke Tenuta,2022,BUF,0.0
Luke Wattenberg,2022,DEN,12.0
Luke Wypler,2023,CLE,3.0
M.J. Devonshire,2024,LVR,
Maason Smith,2024,JAX,4.0
Mac McWilliams,2025,PHI,0.0
Malachi Moore,2025,NYJ,4.0
Malaesala Aumavae-Laulu,2023,BAL,0.0
Malaki Starks,2025,BAL,5.0
Malcolm Koonce,2021,LVR,9.0
Malcolm Rodriguez,2022,DET,12.0
Malik Harrison,2020,BAL,19.0
Malik Mustapha,2024,SFO,8.0
Marcellas Dial,2024,NWE,1.0
Marco Wilson,2021,ARI,12.0
Marcus Bryant,2025,NWE,1.0
Marcus Harris,2024,HOU,
Marcus Harris,2025,TEN,2.0
Marcus Jones,2022,NWE,26.0
Marcus Mbow,2025,NYG,2.0
Marcus McKethan,2022,NYG,2.0
Marist Liufau,2024,DAL,6.0
Mark Robinson,2022,PIT,4.0
Mark Webb,2021,LAC,0.0
Markus Bailey,2020,CIN,7.0
Marlon Davidson,2020,ATL,5.0
Marlon Tuipulotu,2021,PHI,2.0
Marques Sigle,2025,SFO,3.0
Marquis Hayes,2022,ARI,
Marquiss Spencer,2021,DEN,0.0
Marshawn Kneeland,2024,DAL,2.0
Marte Mapu,2023,NWE,7.0
Martin Emerson,2022,CLE,13.0
Mason Graham,2025,CLE,8.0
Mason McCormick,2024,PIT,13.0
Mason Richman,2025,SEA,0.0
Matt Araiza,2022,BUF,5.0
Matt Goncalves,2024,IND,12.0
Matt Henningsen,2022,DEN,2.0
Matt Waletzko,2022,DAL,0.0
Matthew Bergeron,2023,ATL,17.0
Matthew Butler,2022,LVR,2.0
Max Melton,2024,ARI,4.0
Maxwell Hairston,2025,BUF,2.0
Mazi Smith,2023,DAL,9.0
McKinnley Jackson,2024,CIN,2.0
McTelvin Agim,2020,DEN,2.0
Mekhi Blackmon,2023,MIN,6.0
Mekhi Wingo,2024,DET,1.0
Micah Abraham,2024,IND,
Micah McFadden,2022,NYG,18.0
Micah Parsons,2021,DAL,67.0
Micah Robinson,2025,GNB,1.0
Michael Barrett,2024,CAR,
Michael Carter II,2021,NYJ,11.0
Michael Danna,2020,KAN,23.0
Michael Hall,2024,CLE,3.0
Michael Jurgens,2024,MIN,2.0
Michael Ojemudia,2020,DEN,4.0
Michal Menet,2021,ARI,
Micheal Clemons,2022,NYJ,13.0
Mike Green,2025,BAL,2.0
Mike Morris,2023,SEA,2.0
Mike Sainristil,2024,WAS,10.0
Milton Williams,2021,PHI,17.0
Mohamed Kamara,2024,MIA,0.0
Montaric Brown,2022,JAX,11.0
Monty Rice,2021,TEN,7.0
Moro Ojomo,2023,PHI,7.0
Myjai Sanders,2022,ARI,3.0
Mykal Walker,2020,ATL,16.0
Mykel Williams,2025,SFO,4.0
Myles Cole,2024,JAX,0.0
Myles Harden,2024,CLE,3.0
Myles Murphy,2023,CIN,7.0
Nahshon Wright,2021,DAL,11.0
Nakobe Dean,2022,PHI,14.0
Nate Hobbs,2021,LVR,14.0
Nate Wiggins,2024,BAL,7.0
Nathan Thomas,2024,DAL,3.0
Nathaniel Watson,2024,CLE,1.0
Nazeeh Johnson,2022,KAN,3.0
Nehemiah Pritchett,2024,SEA,2.0
Neil Farrell,2022,LVR,2.0
Nesta Jade Silvera,2023,LVR,1.0
Neville Gallimore,2020,DAL,14.0
Nic Jones,2023,KAN,2.0
Nic Scourton,2025,CAR,4.0
Nick Bolton,2021,KAN,30.0
Nick Broeker,2023,BUF,1.0
Nick Cross,2022,IND,15.0
Nick Emmanwori,2025,SEA,4.0
Nick Gargiulo,2024,DEN,
Nick Hampton,2023,LAR,3.0
Nick Herbig,2023,PIT,10.0
Nick Martin,2025,SFO,1.0
Nick Niemann,2021,LAC,5.0
Nick Saldiveri,2023,NOR,3.0
Nick Zakelj,2022,SFO,2.0
Nik Bonitto,2022,DEN,32.0
Nnamdi Madubuike,2020,BAL,38.0
Noah Igbinoghene,2020,MIA,7.0
Noah Sewell,2023,CHI,6.0
Nohl Williams,2025,KAN,3.0
Nolan Smith,2023,PHI,13.0
O'Cyrus Torrence,2023,BUF,23.0
Ochaun Mathis,2023,LAR,1.0
Odafe Oweh,2021,BAL,16.0
Olumuyiwa Fashanu,2024,NYJ,10.0
Oluwafemi Oladejo,2025,TEN,1.0
Omarr Norman-Lott,2025,KAN,1.0
Osa Odighizuwa,2021,DAL,31.0
Otito Ogbonnia,2022,LAC,12.0
Owen Pappoe,2023,ARI,3.0
Ozzy Trapilo,2025,CHI,3.0
Paris Johnson,2023,ARI,19.0
Patrick Johnson,2021,PHI,6.0
Patrick Jones II,2021,MIN,8.0
Patrick McMorris,2024,MIA,0.0
Patrick Paul,2024,MIA,10.0
Patrick Queen,2020,BAL,54.0
Patrick Surtain II,2021,DEN,51.0
Paulson Adebo,2021,NOR,22.0
Payton Turner,2021,NOR,3.0
Payton Wilson,2024,PIT,7.0
Penei Sewell,2021,DET,64.0
Percy Butler,2022,WAS,7.0
Perrion Winfrey,2022,CLE,1.0
Pete Werner,2021,NOR,30.0
Peter Skoronski,2023,TEN,15.0
Phidarian Mathis,2022,WAS,2.0
Phil Hoskins,2021,CAR,1.0
Pressley Harvin III,2021,PIT,4.0
Princely Umanmielen,2025,CAR,2.0
Quan Martin,2023,WAS,11.0
Quandarrius Robinson,2025,DEN,1.0
Quay Walker,2022,GNB,22.0
Quentin Lake,2022,LAR,11.0
Quincy Riley,2025,NOR,3.0
Quincy Roche,2021,PIT,2.0
Quinton Bohanna,2021,DAL,8.0
Quinyon Mitchell,2024,PHI,19.0
Qwan'tez Stiggers,2024,NYJ,3.0
R.J. Mickens,2025,LAC,3.0
Rachad Wildgoose,2021,BUF,2.0
Raekwon Davis,2020,MIA,23.0
Rashad Weaver,2021,TEN,5.0
Rashard Lawrence,2020,ARI,6.0
Rashawn Slater,2021,LAC,32.0
Rasheed Walker,2022,GNB,29.0
Raymond Vohasek,2023,JAX,
Rayuan Lane,2025,JAX,1.0
Reggie Robinson II,2020,DAL,0.0
Renardo Green,2024,SFO,8.0
Richard LeCounte,2021,CLE,1.0
Richie Grant,2021,ATL,13.0
Ricky Stromberg,2023,WAS,0.0
Riley Moss,2023,DEN,12.0
Riq Woolen,2022,SEA,22.0
Robert Beal,2023,SFO,2.0
Robert Hainsey,2021,TAM,23.0
Robert Longerbeam,2025,BAL,
Robert Rochell,2021,LAR,4.0
Robert Windsor,2020,IND,0.0
Rodarius Williams,2021,NYG,1.0
Rodney Thomas II,2022,IND,11.0
Roger McCreary,2022,TEN,13.0
Roger Rosengarten,2024,BAL,17.0
Ronnie Perkins,2021,NWE,0.0
Ross Blacklock,2020,HOU,4.0
Roy Lopez,2021,HOU,22.0
Ruben Hyppolite,2025,CHI,1.0
Ruke Orhorhoro,2024,ATL,6.0
Russ Yeast,2022,LAR,4.0
Ryan Hayes,2023,MIA,0.0
Ryan Watts,2024,PIT,
Rylie Mills,2025,SEA,0.0
Sai'vion Jones,2025,DEN,1.0
Sam Roberts,2022,NWE,2.0
Sam Sloman,2020,LAR,0.0
Sam Williams,2022,DAL,6.0
Samuel Cosmi,2021,WAS,26.0
Samuel Womack,2022,SFO,7.0
Sanoussi Kane,2024,BAL,1.0
Sataoa Laumea,2024,SEA,2.0
Sauce Gardner,2022,NYJ,33.0
Scott Matlock,2023,LAC,12.0
Sean Rhyan,2022,GNB,16.0
Sedrick Van Pran-Granger,2024,BUF,4.0
Shaka Toney,2021,WAS,2.0
Shaquille Quarterman,2020,JAX,5.0
Shaun Bradley,2020,PHI,3.0
Shaun Wade,2021,BAL,3.0
Shavon Revel,2025,DAL,1.0
Shawn Davis,2021,IND,0.0
Shemar James,2025,DAL,2.0
Shemar Jean-Charles,2021,GNB,2.0
Shemar Stewart,2025,CIN,2.0
Shemar Turner,2025,CHI,0.0
Siaki Ika,2023,CLE,0.0
Sidy Sow,2023,NWE,5.0
Sione Vaki,2024,DET,1.0
SirVocea Dennis,2023,TAM,8.0
Smael Mondon,2025,PHI,1.0
Solomon Byrd,2024,HOU,0.0
Spencer Anderson,2023,PIT,6.0
Spencer Brown,2021,BUF,38.0
Spencer Burford,2022,SFO,17.0
Stantley Thomas-Oliver,2020,CAR,2.0
Sterling Hofrichter,2020,ATL,1.0
Stone Forsythe,2021,SEA,13.0
Sydney Brown,2023,PHI,5.0
T'Vondre Sweat,2024,TEN,11.0
T.J. Brunson,2020,NYG,0.0
T.J. Sanders,2025,BUF,2.0
T.J. Tampa,2024,BAL,1.0
Ta'Quon Graham,2021,ATL,9.0
Tae Crowder,2020,NYG,16.0
Talanoa Hufanga,2021,SFO,29.0
Taliese Fuaga,2024,NOR,13.0
Tanner Muse,2020,LVR,2.0
Tanor Bortolini,2024,IND,10.0
Tarheeb Still,2024,LAC,10.0
Tariq Carpenter,2022,GNB,1.0
Tariq Castro-Fields,2022,SFO,1.0
Tarron Jackson,2021,PHI,1.0
Tate Ratledge,2025,DET,7.0
Tatum Bethune,2024,SFO,5.0
Tavius Robinson,2023,BAL,9.0
Tay Gowan,2021,ARI,0.0
Tedarrell Slaton,2021,GNB,23.0
Teddye Buchanan,2025,BAL,5.0
Terell Smith,2023,CHI,4.0
Terrel Bernard,2022,BUF,25.0
Terrell Burgess,2020,LAR,4.0
Terrell Lewis,2020,LAR,5.0
Terrion Arnold,2024,DET,8.0
Teven Jenkins,2021,CHI,17.0
Thakarius Keyes,2020,KAN,1.0
Thayer Munford,2022,LVR,11.0
Theo Jackson,2022,TEN,8.0
Thomas Booker,2022,HOU,9.0
Thomas Graham,2021,CHI,0.0
Tim Smith,2025,IND,
Titus Leo,2023,IND,0.0
Tommy Akingbesote,2025,DAL,
Tommy Doyle,2021,BUF,1.0
Tommy Eichenberg,2024,LVR,2.0
Tommy Togiai,2021,CLE,7.0
Tonka Hemingway,2025,LVR,1.0
Tony Fields,2021,CLE,9.0
Tory Taylor,2024,CHI,6.0
Travis Bell,2023,CHI,0.0
Travis Jones,2022,BAL,15.0
Travon Walker,2022,JAX,26.0
Tre Brown,2021,SEA,6.0
Tre Hawkins,2023,NYG,3.0
Tre Norwood,2021,PIT,3.0
Tre'Vius Tomlinson,2023,LAR,1.0
Tre'von Moehrig,2021,LVR,25.0
Trent McDuffie,2022,KAN,33.0
Trenton Gill,2022,CHI,5.0
Trenton Simpson,2023,BAL,11.0
Trevin Wallace,2024,CAR,8.0
Trevis Gipson,2020,CHI,11.0
Trevon Diggs,2020,DAL,33.0
Trevor Keegan,2024,PHI,0.0
Trey Amos,2025,WAS,2.0
Trey Hill,2021,CIN,3.0
Trey Smith,2021,KAN,36.0
Trey Taylor,2024,LVR,1.0
Trikweze Bridges,2025,LAC,1.0
Troy Andersen,2022,ATL,6.0
Troy Dye,2020,MIN,14.0
Troy Fautanu,2024,PIT,9.0
Troy Pride Jr.,2020,CAR,3.0
Tuli Tuipulotu,2023,LAC,21.0
Ty Hamilton,2025,LAR,1.0
Ty Robinson,2025,PHI,1.0
Ty'Ron Hopper,2024,GNB,3.0
Tycen Anderson,2022,CIN,2.0
Tykee Smith,2024,TAM,9.0
Tylan Grable,2024,BUF,2.0
Tyleik Williams,2025,DET,4.0
Tyler Baron,2025,NYJ,0.0
Tyler Bass,2020,BUF,13.0
Tyler Booker,2025,DAL,6.0
Tyler Davis,2024,LAR,3.0
Tyler Guyton,2024,DAL,9.0
Tyler Lacy,2023,JAX,6.0
Tyler Linderbaum,2022,BAL,34.0
Tyler Loop,2025,BAL,3.0
Tyler Nubin,2024,NYG,9.0
Tyler Shelvin,2021,CIN,0.0
Tyler Smith,2022,DAL,33.0
Tyler Steen,2023,PHI,10.0
Tyree Gillespie,2021,LVR,1.0
Tyree Wilson,2023,LVR,8.0
Tyreke Smith,2022,SEA,0.0
Tyrice Knight,2024,SEA,9.0
Tyrion Ingram-Dawkins,2025,MIN,2.0
Tyrique Stevenson,2023,CHI,14.0
Tyson Campbell,2021,JAX,25.0
Upton Stout,2025,SFO,2.0
Vederian Lowe,2022,MIN,12.0
Ventrell Miller,2023,JAX,6.0
Vernon Broughton,2025,NOR,0.0
Vernon Scott,2020,GNB,1.0
Victor Dimukeje,2021,ARI,6.0
Viliami Fehoko,2023,DAL,
Walter Nolen,2025,ARI,1.0
Walter Rouse,2024,MIN,0.0
Wanya Morris,2023,KAN,8.0
Warren Brinson,2025,GNB,1.0
Warren McClendon,2023,LAR,9.0
Will Anderson,2023,HOU,37.0
Will Fries,2021,IND,17.0
Will Johnson,2025,ARI,3.0
Will McDonald,2023,NYJ,15.0
Will Reichard,2024,MIN,8.0
William Bradley-King,2021,WAS,0.0
William Sherman,2021,NWE,1.0
Willie Gay Jr.,2020,KAN,27.0
Wyatt Davis,2021,MIN,0.0
Wyatt Hubert,2021,CIN,
Wyatt Milum,2025,JAX,1.0
Xavier McKinney,2020,NYG,39.0
Xavier Thomas,2024,ARI,1.0
Xavier Watts,2025,ATL,7.0
YaYa Diaby,2023,TAM,19.0
Yahya Black,2025,PIT,2.0
Yasir Abdullah,2023,JAX,3.0
Yetur Gross-Matos,2020,CAR,18.0
Zacch Pickens,2023,CHI,3.0
Zach Frazier,2024,PIT,13.0
Zach Harrison,2023,ATL,5.0
Zach Tom,2022,GNB,26.0
Zachary Carter,2022,CIN,10.0
Zachary Thomas,2022,CHI,0.0
Zack Baun,2020,NOR,39.0
Zah Frazier,2025,CHI,
Zaire Barnes,2023,NYJ,1.0
Zak Zinter,2024,CLE,1.0
Zaven Collins,2021,ARI,24.0
Zech McPhearson,2021,PHI,2.0
Zeek Biggers,2025,MIA,1.0
Zion Logue,2024,ATL,0.0
Zyon McCollum,2022,TAM,17.0
