final_rank,player,position,school,model_pred,consensus_rank,final_score,pff_grade_3yr,visit_count,top30_visit_flag,market_consensus_score,confidence_tier,new_gm_flag,trade_risk_flag,positional_value_tension,model_consensus_divergence,model_consensus_divergence_flag
178,Kaytron Allen,RB,Penn State,139.28025338846635,137,151.0991134166334,,2,1,0.7285579641847313,MEDIUM,0,0.25,0,2.280253388466349,0
179,Eric Gentry,LB,USC,115.37036029001575,251,151.38326466134777,,0,0,0.4495758718190386,LOW,0,0.25,0,135.62963970998425,1
180,Deven Eastern,DL,Minnesota,111.53909986756675,268,151.99259203344974,,0,0,0.4335532516493873,LOW,0,,0,156.46090013243327,1
181,Cole Wisniewski,S,Texas Tech,125.01326168150223,229,152.08537670800627,,2,1,0.6418473138548539,MEDIUM,0,0.25,0,103.98673831849777,1
182,Dontay Corleone,DL,Cincinnati,149.48156869048634,133,152.27433178821246,,2,1,0.7323279924599434,MEDIUM,0,0.25,0,16.48156869048634,0
183,TJ Hall,CB,Iowa,130.14469742188342,171,153.18548469580122,,0,0,0.5249764373232798,LOW,0,0.25,0,40.85530257811658,1
184,Eric McAlister,WR,TCU,90.22108167022792,277,153.53037552391856,,0,0,0.4250706880301602,LOW,0,,0,186.77891832977207,1
185,Dametrious Crownover,OT,Texas A&M,170.30600180784896,100,154.07343423044267,,1,1,0.763430725730443,MEDIUM,0,0.25,0,70.30600180784896,1
186,Kaleb Proctor,DL,Southeastern Louisiana,164.80005842113252,115,154.3313501131325,,2,1,0.7492931196983977,MEDIUM,0,0.25,0,49.80005842113252,1
187,Nyjalik Kelly,EDGE,UCF,115.15371998791758,299,154.42297599033404,,1,1,0.5758718190386428,MEDIUM,0,,0,183.84628001208242,1
188,Joey Aguilar,QB,Tennessee,89.35099476402738,342,154.45756167082536,,0,0,0.3638077285579641,LOW,0,,0,252.64900523597262,1
189,Damonic Williams,DL,Oklahoma,97.29742738955521,339,154.79925405104052,,0,0,0.3666352497643732,LOW,0,,0,241.7025726104448,1
190,Drew Allar,QB,Penn State,183.88560314430376,98,154.93403211456334,,1,1,0.7653157398680491,MEDIUM,0,0.25,0,85.88560314430376,1
191,Jason Moore,DL,Ohio State,52.3849935577359,526,155.06930698558506,,0,0,0.1903864278982092,LOW,0,,0,473.6150064422641,1
192,Brandon Cleveland,DL,NC State,123.93756782168892,236,155.21136639674745,,1,1,0.6352497643732328,MEDIUM,0,0.25,0,112.06243217831108,1
193,Diego Pavia,QB,Vanderbilt,103.55251416335004,302,155.2187771902835,,2,1,0.5730442978322337,MEDIUM,0,,0,198.44748583664995,1
194,Ja'Kobi Lane,WR,USC,144.87694296010744,106,155.22352311180603,,0,0,0.5862393967954759,LOW,0,0.25,0,38.87694296010744,1
195,Kaleb Elarms-Orr,LB,TCU,153.47872769199466,134,155.24814942913167,,1,1,0.7313854853911403,MEDIUM,0,0.25,0,19.478727691994663,0
196,Lake McRee,TE,USC,103.34035830468646,304,155.3666580862168,,0,0,0.3996229971724787,LOW,0,,0,200.65964169531355,1
197,Jalen Huskey,CB,Maryland,128.7015373074244,189,155.83473184001406,,0,0,0.5080113100848257,LOW,0,0.25,0,60.29846269257561,1
198,Anez Cooper,IOL,Miami (FL),146.21727530990134,181,155.97382024792105,,0,0,0.5155513666352497,LOW,0,0.25,0,34.78272469009866,1
199,Chris Adams,IOL,Memphis,101.66428333295111,365,156.3314266663609,,0,0,0.3421300659754948,LOW,0,,0,263.33571666704887,1
200,Louis Moore,S,Indiana,136.9729997575834,202,157.4531671688712,,2,1,0.4957587181903863,MEDIUM,0,0.25,0,65.02700024241659,1
201,Markel Bell,OT,Miami (FL),155.77797117708215,108,157.67611459162163,,2,1,0.7558906691800188,MEDIUM,0,0.25,0,47.77797117708215,1
202,Ethan Burke,EDGE,Texas,123.2251732367719,288,157.7801385894175,,0,0,0.4147031102733271,LOW,0,,0,164.7748267632281,1
203,Collin Wright,CB,Stanford,121.81403735858765,228,158.12473188094467,,0,0,0.4712535344015079,LOW,0,0.25,0,106.18596264141235,1
204,Dae'Quan Wright,TE,Mississippi,123.03592490325076,250,158.42311136506822,,1,1,0.6220546654099905,MEDIUM,0,0.25,0,126.96407509674924,1
205,Beau Stephens,IOL,Iowa,158.92852875754005,151,159.54282300603205,,2,1,0.7153628652214892,MEDIUM,0,0.25,0,7.92852875754005,0
206,Jimmy Rolder,LB,Michigan,149.0928504403996,160,159.56125678165486,,2,1,0.8784165881244108,MEDIUM,0,0.25,0,10.907149559600413,0
207,Eli Raridon,TE,Notre Dame,156.81773570948064,136,159.82589965363005,,0,0,0.5579641847313854,LOW,0,0.25,0,20.817735709480644,0
208,Owen McCown,QB,UTSA,35.593575500836025,594,159.85162626027233,,0,0,0.1262959472196041,LOW,0,,0,558.406424499164,1
209,Aidan Hubbard,EDGE,Northwestern,123.62949777035443,291,159.90359821628354,,0,0,0.411875589066918,LOW,0,,0,167.37050222964558,1
210,Cole Brevard,DL,Texas,115.59622963923073,303,161.03829585078094,,0,0,0.4005655042412817,LOW,0,,0,187.40377036076927,1
211,Jake Slaughter,IOL,Florida,191.07637390360046,104,161.39964303734027,,0,0,0.5881244109330821,LOW,0,0.25,0,87.07637390360046,1
212,Cyrus Allen,WR,Cincinnati,121.20890068421568,203,161.72063073510878,,2,1,0.6663524976437323,MEDIUM,0,0.25,0,81.79109931578432,1
213,Xavier Nwankpa,S,Iowa,125.31519572504216,267,161.7269239428382,,0,0,0.4344957587181903,LOW,0,,0,141.68480427495786,1
214,Jack Endries,TE,Texas,149.62942380478557,153,161.89791048629607,,1,1,0.7134778510838832,MEDIUM,0,0.25,0,3.3705761952144258,0
215,Diego Pounds,OT,Mississippi,136.4051898073401,176,161.9445851723903,,0,0,0.5202639019792648,LOW,0,0.25,0,39.59481019265991,1
216,Bobby Jamison-Travis,DL,Auburn,106.30571076413818,343,162.20588075070688,,2,1,0.5344015080113101,MEDIUM,0,,0,236.69428923586182,1
217,Emmett Johnson,RB,Nebraska,169.99708074733664,111,162.2650511998991,,1,1,0.7530631479736097,MEDIUM,0,0.25,0,58.99708074733664,1
218,Austin Barber,OT,Florida,158.53137267919286,116,162.2713216329257,,1,1,0.7483506126295947,MEDIUM,0,0.25,0,42.531372679192856,1
219,Tanner Koziol,TE,Houston,139.37261569471073,198,162.6924639982362,,1,1,0.6710650329877474,MEDIUM,0,0.25,0,58.62738430528927,1
220,DJ Rogers,TE,TCU,109.4572228618353,318,163.06014973193587,,0,0,0.3864278982092365,LOW,0,,0,208.5427771381647,1
221,Febechi Nwaiwu,IOL,Oklahoma,154.59685164351342,187,163.27748131481073,,2,1,0.6814326107445806,MEDIUM,0,0.25,0,32.40314835648658,1
222,Justin Jefferson,LB,Alabama,149.35346559216632,183,164.36974890306823,,2,1,0.5136663524976437,MEDIUM,0,0.25,0,33.646534407833684,1
223,Anterio Thompson,DL,Washington,115.30120335842909,324,164.40227482613963,,2,1,0.5523091423185673,MEDIUM,0,,0,208.6987966415709,1
224,Cameron Ball,DL,Arkansas,134.4959624979282,240,164.75808213773888,,0,0,0.4599434495758718,LOW,0,0.25,0,105.50403750207181,1
225,Haynes King,QB,Georgia Tech,127.52409102117689,257,164.7697253945403,,2,1,0.6154571159283694,MEDIUM,0,0.25,0,129.4759089788231,1
226,Jalen Stroman,S,Notre Dame,123.53326257873198,306,165.00137742579005,,1,1,0.5692742695570215,MEDIUM,0,,0,182.46673742126802,1
227,Ar'maj Reed-Adams,IOL,Texas A&M,154.38032796891525,197,165.7042623751322,,0,0,0.5004712535344016,LOW,0,0.25,0,42.61967203108475,1
228,DeShon Singleton,S,Nebraska,131.06942975638822,264,165.73031116791506,,0,0,0.4373232799245994,LOW,0,,0,132.93057024361178,1
229,Zach Durfee,EDGE,Washington,125.55955569771052,321,165.9476445581684,,1,1,0.5551366635249764,MEDIUM,0,,0,195.44044430228948,1
230,Dallen Bentley,TE,Utah,143.59655061197202,196,165.97161193204522,,0,0,0.5014137606032045,LOW,0,0.25,0,52.40344938802798,1
231,Red Murdock,LB,Buffalo,151.12556008849475,185,165.98742450013097,,0,0,0.5117813383600377,LOW,0,0.25,0,33.87443991150525,1
232,Luke Altmyer,QB,Illinois,123.91457802319022,274,166.20842827815562,,1,1,0.4278982092365693,MEDIUM,0,,0,150.08542197680978,1
233,Logan Taylor,IOL,Boston College,149.4087109307873,234,166.52696874462984,,2,1,0.6371347785108389,MEDIUM,0,0.25,0,84.5912890692127,1
234,Trey Zuhn III,OT,Texas A&M,161.8789277694496,123,166.89173637666048,,2,1,0.7417530631479735,MEDIUM,0,0.25,0,38.878927769449604,1
235,Thaddeus Dixon,CB,North Carolina,139.52151882441325,205,167.39071705360516,,1,1,0.8360037700282752,MEDIUM,0,0.25,0,65.47848117558675,1
236,Brett Thorson,P,Georgia,133.66491039734967,279,167.49420597804811,,0,0,0.4231856738925542,LOW,0,,0,145.33508960265033,1
237,Bryson Eason,DL,Tennessee,137.05732998805314,244,167.60717612983885,,0,0,0.4561734213006598,LOW,0,0.25,0,106.94267001194686,1
238,Bravion Rogers,CB,Texas A&M,58.269419955797055,536,167.68903795871222,,0,0,0.180961357210179,LOW,0,,0,477.73058004420295,1
239,Matt Gulbin,IOL,Michigan State,162.92443715981454,174,167.93954972785164,,0,0,0.5221489161168708,LOW,0,0.25,0,11.075562840185455,0
240,Michael Heldman,EDGE,Central Michigan,146.66166544789243,259,169.62933235831395,,1,1,0.6135721017907634,MEDIUM,0,,0,112.33833455210757,1
241,Jaiden Ausberry,LB,Notre Dame,74.64021982325636,522,170.19915228794028,,0,0,0.1941564561734212,LOW,0,,0,447.35978017674364,1
242,Athan Kaliakmanis,QB,Rutgers,107.97909892470663,354,170.26004499936877,,1,1,0.5240339302544769,MEDIUM,0,,0,246.02090107529335,1
243,Keagen Trost,IOL,Missouri,169.7329971184358,161,170.4863976947486,,1,1,0.7059377945334591,MEDIUM,0,0.25,0,8.732997118435804,0
244,Wade Woodaz,LB,Clemson,130.8637286698448,289,170.77795936521102,,2,1,0.585296889726673,MEDIUM,0,,0,158.1362713301552,1
245,Landon Robinson,DL,Navy,158.018234152581,190,170.97589946146115,,2,1,0.6786050895381716,MEDIUM,0,0.25,0,31.981765847419013,1
246,Hezekiah Masses,CB,California,162.93730015772118,145,171.1327470965933,,2,1,0.7210179076343073,MEDIUM,0,0.25,0,17.937300157721182,0
247,Bryan Thomas Jr.,EDGE,South Carolina,128.13797656232512,338,171.7103812498601,,0,0,0.3675777568331762,LOW,0,,0,209.86202343767488,1
248,Jager Burton,IOL,Kentucky,169.27817772563424,169,171.7225421805074,,1,1,0.6983977379830348,MEDIUM,0,0.25,0,0.2781777256342366,0
249,Quintayvious Hutchins,EDGE,Boston College,152.24927036752064,246,171.79941629401648,,0,0,0.4542884071630537,LOW,0,0.25,0,93.75072963247936,1
250,Zion Branch,S,Georgia,67.1354251256918,558,172.1831074633579,,0,0,0.1602262016965127,LOW,0,,0,490.86457487430823,1
251,Deion Burks,WR,Oklahoma,172.8779087277949,101,173.37415086080287,,1,1,0.7624882186616401,MEDIUM,0,0.25,0,71.8779087277949,1
252,Riley Nowakowski,TE,Indiana,149.22263179882333,213,173.8724768815263,,0,0,0.4853911404335532,LOW,0,0.25,0,63.77736820117667,1
253,Karson Sharar,LB,Iowa,138.86856610540073,270,173.98182931365574,,0,0,0.4316682375117813,LOW,0,,0,131.13143389459927,1
254,Jordan van den Berg,DL,Georgia Tech,148.19651195539808,241,174.11852170371483,,2,1,0.8020735155513665,MEDIUM,0,0.25,0,92.80348804460192,1
255,Enrique Cruz Jr.,OT,Kansas,126.1125362309102,275,174.14437159145373,,0,0,0.4269557021677662,LOW,0,,0,148.8874637690898,1
256,Chip Trayanum,RB,Toledo,129.0830887552306,307,175.28341971831478,,2,1,0.5683317624882186,MEDIUM,0,,0,177.9169112447694,1
257,Will Kacmarek,TE,Ohio State,155.58580161823116,201,176.26301273705252,,1,1,0.6682375117813383,MEDIUM,0,0.25,0,45.41419838176884,1
258,Brenen Thompson,WR,Mississippi State,171.70989198174553,113,176.51493997587082,,2,1,0.7511781338360037,MEDIUM,0,0.25,0,58.70989198174553,1
259,Ahmaad Moses,S,SMU,127.16347277993171,336,177.00554558674983,,0,0,0.3694627709707822,LOW,0,,0,208.8365272200683,1
260,Dayon Hayes,EDGE,Texas A&M,123.12034869800794,386,177.29627895840636,,0,0,0.3223374175306315,LOW,0,,0,262.87965130199206,1
261,Bishop Fitzgerald,S,USC,158.53776870001386,212,177.30498232281556,,0,0,0.4863336475023562,LOW,0,0.25,0,53.46223129998614,1
262,De'Zhaun Stribling,WR,Mississippi,178.36350655367107,107,177.43978944762242,,1,1,0.7568331762488218,MEDIUM,0,0.25,0,71.36350655367107,1
263,Jaylon Guilbeau,CB,Texas,118.38952875961786,341,177.98512500176884,,0,0,0.3647502356267671,LOW,0,,0,222.61047124038214,1
264,Jeremiah Wright,IOL,Auburn,178.0473300268489,168,178.2378640214791,,2,1,0.8708765315739867,MEDIUM,0,0.25,0,10.047330026848897,0
265,Malik Benson,WR,Oregon,135.51961780565503,221,178.26920443226024,,1,1,0.649387370405278,MEDIUM,0,0.25,0,85.48038219434497,1
266,Marvin Jones Jr.,EDGE,Oklahoma,130.92039998897917,355,178.53631999118332,,0,0,0.3515551366635249,LOW,0,,0,224.07960001102083,1
267,Colbie Young,WR,Georgia,132.2504109268113,237,178.55383892918528,,2,1,0.6343072573044298,MEDIUM,0,0.25,0,104.7495890731887,1
268,Behren Morton,QB,Texas Tech,124.04534765551507,328,178.81304398401554,,2,1,0.5485391140433553,MEDIUM,0,,0,203.95465234448494,1
269,Max Tomzcak,WR,Youngstown State,99.61857986935064,380,178.84837408321675,,0,0,0.3279924599434495,LOW,0,,0,280.38142013064936,1
270,Jalon Daniels,QB,Kansas,131.89170173065267,301,179.9901272441256,,1,1,0.5739868049010367,MEDIUM,0,,0,169.10829826934733,1
271,James Thompson Jr.,DL,Illinois,140.4383530178951,300,180.31199455371245,,0,0,0.4033930254476909,LOW,0,,0,159.5616469821049,1
272,Devan Boykin,S,Indiana,116.86282707361379,404,181.16502902169552,,0,0,0.3053722902921771,LOW,0,,0,287.1371729263862,1
273,Wesley Bissainthe,LB,Miami (FL),135.3208218282932,322,181.54363389196973,,0,0,0.3826578699340244,LOW,0,,0,186.6791781717068,1
274,David Blay,DL,Miami (FL),125.01192338170412,368,181.57085084475966,,0,0,0.3393025447690858,LOW,0,,0,242.98807661829588,1
275,Devon Marshall,CB,NC State,155.40198304548056,219,181.695088430459,,1,1,0.4797360980207351,MEDIUM,0,0.25,0,63.59801695451944,1
276,Jeffrey M'ba,DL,SMU,124.79264072933577,371,181.99542472286498,,0,0,0.3364750235626767,LOW,0,,0,246.20735927066423,1
277,Eric O'Neill,EDGE,Rutgers,133.25700250656854,369,182.00560200525481,,0,0,0.3383600377002828,LOW,0,,0,235.74299749343146,1
278,Michael Wortham,WR,Montana,96.65468744447611,408,182.07726014331712,,0,0,0.3016022620169651,LOW,0,,0,311.3453125555239,1
279,Avery Smith,CB,Toledo,149.23259878386978,255,182.1151981960837,,1,1,0.6173421300659755,MEDIUM,0,0.25,0,105.76740121613022,1
280,David Gusta,DL,Kentucky,159.18625814423135,232,182.9103186547814,,0,0,0.4674835061262959,LOW,0,0.25,0,72.81374185576865,1
281,Tyre West,EDGE,Tennessee,145.871620472127,327,183.0972963777016,,2,1,0.7210179076343073,MEDIUM,0,,0,181.128379527873,1
282,Matthew Hibner,TE,SMU,161.43626913360265,214,183.54338674934974,,1,1,0.6559849198868991,MEDIUM,0,0.25,0,52.56373086639735,1
283,Maalik Murphy,QB,Oregon State,71.42491779037698,571,184.71670009190504,,0,0,0.1479736098020735,LOW,0,,0,499.575082209623,1
284,Nick Singleton,RB,Penn State,192.18957793917662,139,185.29017437459507,,1,1,0.7266729500471253,MEDIUM,0,0.25,0,53.189577939176615,1
285,Jaeden Roberts,IOL,Alabama,159.26622880181597,280,185.61298304145276,,2,1,0.5937794533459001,MEDIUM,0,,0,120.73377119818403,1
286,Noah Whittington,RB,Oregon,147.67276423534832,272,185.75516010240895,,0,0,0.4297832233741753,LOW,0,,0,124.32723576465168,1
287,Khordae Sydnor,EDGE,Vanderbilt,120.76741003380712,438,185.8139280270457,,0,0,0.2733270499528746,LOW,0,,0,317.2325899661929,1
288,Jack Strand,QB,Minnesota State-Moorhead,126.17418510927806,370,186.4161139470259,,1,1,0.5089538171536286,MEDIUM,0,,0,243.82581489072194,1
289,D.J. Campbell,IOL,Texas,169.19211300241346,243,186.75369040193075,,0,0,0.4571159283694628,LOW,0,0.25,0,73.80788699758654,1
290,Ahmari Harvey,CB,Georgia Tech,144.24503333489736,284,187.26952866199244,,0,0,0.4184731385485391,LOW,0,,0,139.75496666510264,1
291,Deshaun Lee,CB,Iowa,71.49009132988853,583,187.6655750579854,,0,0,0.1366635249764372,LOW,0,,0,511.5099086701115,1
292,Reggie Virgil,WR,Texas Tech,154.9102580582874,194,188.08171663436616,,2,1,0.6748350612629594,MEDIUM,0,0.25,0,39.08974194171259,1
293,Devonta Smith,CB,Notre Dame,124.03094539459345,400,188.49825830974933,,14,1,0.6522148916116871,MEDIUM,0,,0,275.96905460540654,1
294,Cameron Dorner,WR,North Texas,104.95354947609195,407,189.31634976860983,,0,0,0.3025447690857681,LOW,0,,0,302.04645052390805,1
295,Ethan Hurkett,EDGE,Iowa,112.96406800678096,488,189.57125440542478,,0,0,0.2262016965127238,LOW,0,,0,375.03593199321904,1
296,Dominic Zvada,K,Michigan,138.3754735847447,362,189.61633926904665,,0,0,0.3449575871819038,LOW,0,,0,223.6245264152553,1
297,Marlin Klein,TE,Michigan,179.90192340020772,172,189.9159101626338,,1,1,0.6955702167766258,MEDIUM,0,0.25,0,7.901923400207721,0
298,Kaelon Black,RB,Indiana,177.05812440138305,200,191.06344823523673,,2,1,0.6691800188501413,MEDIUM,0,0.25,0,22.941875598616946,0
299,C.J. Daniels,WR,Miami (FL),146.74743740527327,239,191.15146011195483,,0,0,0.4608859566446748,LOW,0,0.25,0,92.25256259472673,1
300,Gabriel Rubio,DL,Notre Dame,116.20224345627776,460,191.32310690441855,,0,0,0.2525918944392083,LOW,0,,0,343.79775654372224,1
301,Daniel Sobkowicz,WR,Illinois State,97.57509272877935,451,191.41358437075974,,0,0,0.2610744580584354,LOW,0,,0,353.42490727122066,1
302,Caleb Douglas,WR,Texas Tech,151.54433437862514,225,191.88897769063632,,1,1,0.6456173421300659,MEDIUM,0,0.25,0,73.45566562137486,1
303,Wesley Bailey,EDGE,Louisville,125.64958917764977,449,191.9196713421198,,0,0,0.2629594721960414,LOW,0,,0,323.3504108223502,1
304,Keyshawn James-Newby,EDGE,New Mexico,161.4532630372459,314,192.46261042979674,,1,1,0.5617342130065974,MEDIUM,0,,0,152.5467369627541,1
305,Austin Leausa,IOL,BYU,121.0337759916458,471,192.62702079331663,,0,0,0.242224316682375,LOW,0,,0,349.9662240083542,1
306,Tyreek Chappell,CB,Texas A&M,121.4149472056709,411,193.20545975861128,,0,0,0.2987747408105561,LOW,0,,0,289.5850527943291,1
307,Jalen Catalon,S,Missouri,131.0550908711035,410,193.71884005968727,,0,0,0.2997172478793591,LOW,0,,0,278.9449091288965,1
308,Joshua Padilla,IOL,Ohio State,111.04150257004,518,194.03320205603202,,0,0,0.1979264844486333,LOW,0,,0,406.95849742996,1
309,Kevin Coleman Jr.,WR,Missouri,165.8518831246488,180,194.33501668745524,,1,1,0.6880301602262017,MEDIUM,0,0.25,0,14.148116875351207,0
310,Marcus Allen,CB,North Carolina,151.82087939139353,292,194.5313132009776,,0,0,0.4109330819981149,LOW,0,,0,140.17912060860647,1
311,Roman Hemby,RB,Indiana,164.58549079138288,249,194.6853413472366,,0,0,0.4514608859566446,LOW,0,0.25,0,84.41450920861712,1
312,Desmond Reid,RB,Pittsburgh,152.8161633109414,297,194.86987936288338,,0,0,0.4062205466540999,LOW,0,,0,144.1838366890586,1
313,Cian Slone,EDGE,NC State,142.65086816200338,398,195.0206945296027,,1,1,0.4825636192271442,MEDIUM,0,,0,255.34913183799662,1
314,Eli Heidenreich,WR,Navy,158.33779730650076,218,195.12374803293685,,1,1,0.6522148916116871,MEDIUM,0,0.25,0,59.66220269349924,1
315,Miller Moss,QB,Louisville,131.97365960684044,381,195.15569354507582,,0,0,0.3270499528746465,LOW,0,,0,249.02634039315956,1
316,Uar Bernard,DL,Nigeria,152.65796182731555,335,195.18768160124878,,1,1,0.7134778510838832,MEDIUM,0,,0,182.34203817268445,1
317,Alan Herron,IOL,Maryland,170.84560879947645,281,195.37648703958112,,1,1,0.5928369462770972,MEDIUM,0,,0,110.15439120052355,1
318,Calvin Clements,OT,Kansas,86.75903525530484,540,195.42766153076212,,0,0,0.1771913289349669,LOW,0,,0,453.24096474469513,1
319,Will Ferrin,K,BYU,141.9385578727316,378,195.66680669943617,,0,0,0.3298774740810555,LOW,0,,0,236.0614421272684,1
320,Jordan Hudson,WR,SMU,138.20450008717216,298,195.81711025747393,,1,1,0.5768143261074458,MEDIUM,0,,0,159.79549991282784,1
321,Jeff Caldwell,WR,Cincinnati,172.2992230065906,164,196.2928885930087,,1,1,0.70311027332705,MEDIUM,0,0.25,0,8.299223006590609,0
322,Jahiem Lawson,EDGE,Clemson,96.99841190810977,588,196.79872952648785,,0,0,0.1319509896324222,LOW,0,,0,491.0015880918902,1
323,Bai Jobe,EDGE,Miami (OH),114.83919754134084,521,196.87135803307268,,0,0,0.1950989632422242,LOW,0,,0,406.1608024586592,1
324,Troy Bowles,LB,Michigan,104.26150538439222,530,197.09618073684896,,0,0,0.1866163996229971,LOW,0,,0,425.7384946156078,1
325,Jackson Kuwatch,EDGE,Miami (OH),168.74598755514484,311,197.39679004411587,,2,1,0.7360980207351554,MEDIUM,0,,0,142.25401244485516,1
326,Austin Brown,S,Wisconsin,156.1327021310894,329,197.580929067676,,0,0,0.3760603204524034,LOW,0,,0,172.8672978689106,1
327,Gary Smith III,DL,UCLA,159.43332260692836,305,197.707970224939,,0,0,0.3986804901036757,LOW,0,,0,145.56667739307164,1
328,Adam Randall,RB,Clemson,189.7303530086952,177,197.80123112108646,,2,1,0.8623939679547596,MEDIUM,0,0.25,0,12.730353008695204,0
329,J.C. Davis,OT,Illinois,181.85995341258032,167,197.80839605658247,,1,1,0.700282752120641,MEDIUM,0,0.25,0,14.859953412580325,0
330,Braylon James,WR,TCU,84.79496299189398,527,197.9894805812514,,0,0,0.1894439208294062,LOW,0,,0,442.20503700810605,1
331,Carsen Ryan,TE,BYU,153.38309004026334,323,198.00084347467833,,0,0,0.3817153628652214,LOW,0,,0,169.61690995973666,1
332,Drew Shelton,OT,Penn State,183.00911229745049,165,198.1199501524159,,1,1,0.702167766258247,MEDIUM,0,0.25,0,18.009112297450486,0
333,C.J. Donaldson,RB,Ohio State,148.6291064252446,330,198.12023385432596,,0,0,0.3751178133836004,LOW,0,,0,181.3708935747554,1
334,Derion Gullette,EDGE,Mississippi State,115.87053984566697,520,198.29643187653357,,0,0,0.1960414703110273,LOW,0,,0,404.12946015433306,1
335,Ceyair Wright,CB,Nebraska,159.0441205745999,286,198.3087984537545,,0,0,0.4165881244109331,LOW,0,,0,126.9558794254001,1
336,Markee Anderson,IOL,South Carolina,112.65189589764765,534,198.52151671811814,,0,0,0.1828463713477851,LOW,0,,0,421.34810410235235,1
337,Drew Stevens,K,Iowa,134.03131590003684,427,198.84101312128035,,1,1,0.4552309142318567,MEDIUM,0,,0,292.9686840999632,1
338,TJ Guy,EDGE,Michigan,126.50005012017343,481,199.00004009613875,,0,0,0.2327992459943449,LOW,0,,0,354.49994987982654,1
339,Trey Smack,K,Florida,166.827057904377,296,199.17760672475248,,0,0,0.4071630537229029,LOW,0,,0,129.172942095623,1
340,Kolbey Taylor,CB,Vanderbilt,147.65827159587633,337,199.40011927077563,,0,0,0.3685202639019792,LOW,0,,0,189.34172840412367,1
341,Evan Beerntsen,IOL,Northwestern,177.69913450222646,276,199.85930760178113,,1,1,0.5975494816211122,MEDIUM,0,,0,98.30086549777354,1
342,Lance Mason,TE,Wisconsin,145.1209340433453,367,199.89111867714388,,1,1,0.5117813383600377,MEDIUM,0,,0,221.8790659566547,1
343,Le'Veon Moss,RB,Texas A&M,185.58308270885578,193,200.2834148812149,,0,0,0.5042412818096136,LOW,0,0.25,0,7.416917291144216,0
344,J'Mari Taylor,RB,Virginia,185.53910160363995,204,200.44822999704223,,0,0,0.4938737040527803,LOW,0,0.25,0,18.46089839636005,0
345,Terry Webb,DL,SMU,114.38374535521406,510,201.46830842356758,,0,0,0.2054665409990575,LOW,0,,0,395.61625464478595,1
346,Max Bredeson,RB,Michigan,161.87942521099166,294,201.52048888292362,,0,0,0.4090480678605089,LOW,0,,0,132.12057478900834,1
347,Declan Williams,LB,Incarnate Word,139.89918947881804,418,201.60632801238964,,0,0,0.292177191328935,LOW,0,,0,278.100810521182,1
348,Josh Cuevas,TE,Alabama,183.01693365489416,220,202.00791836638294,,1,1,0.650329877474081,MEDIUM,0,0.25,0,36.98306634510584,1
349,Bernard Gooden,DL,LSU,122.02489789687337,485,202.58123045689504,,0,0,0.2290292177191329,LOW,0,,0,362.97510210312663,1
350,West Weeks,LB,LSU,135.34948873773664,435,202.9665674195245,,0,0,0.2761545711592837,LOW,0,,0,299.65051126226336,1
351,Lewis Bond,WR,Boston College,145.70230872932703,310,203.31535717119786,,0,0,0.3939679547596606,LOW,0,,0,164.29769127067297,1
352,Isaiah World,OT,Oregon,208.8207204802219,146,203.95390163866244,,3,1,0.8916116870876531,MEDIUM,0,0.25,0,62.820720480221894,1
353,Nate Boerkircher,TE,Texas A&M,195.99483180937858,178,203.99023688997048,,1,1,0.8614514608859566,MEDIUM,0,0.25,0,17.99483180937858,0
354,Ryan Eckley,P,Michigan State,163.3014193691014,346,204.60341315544952,,0,0,0.3600377002827521,LOW,0,,0,182.6985806308986,1
355,Jeadyn Lukus,CB,Clemson,143.4690033842295,385,205.64870470145814,,0,0,0.3232799245994345,LOW,0,,0,241.5309966157705,1
356,Carver Willis,OT,Washington,181.6642350788198,208,205.85182138957404,,1,1,0.6616399622997172,MEDIUM,0,0.25,0,26.335764921180214,0
357,Zaylin Wood,DL,Vanderbilt,131.93138740641655,463,206.1064220645296,,0,0,0.2497643732327993,LOW,0,,0,331.06861259358345,1
358,Jalen Walthall,WR,Incarnate Word,127.10186973188058,401,206.23500597324067,,0,0,0.3081998114985862,LOW,0,,0,273.8981302681194,1
