team,position,player_count,target_depth,deficit,need_rank
ARI,QB,3,3,0,1
ARI,RB,5,3,0,2
ARI,WR,10,5,0,3
ARI,TE,4,3,0,4
ARI,OL,12,8,0,5
ARI,DL,5,5,0,6
ARI,EDGE,6,4,0,7
ARI,LB,8,5,0,8
ARI,CB,10,5,0,9
ARI,S,5,4,0,10
ATL,DL,3,5,2,1
ATL,QB,2,3,1,2
ATL,RB,3,3,0,3
ATL,WR,7,5,0,4
ATL,TE,4,3,0,5
ATL,OL,11,8,0,6
ATL,EDGE,6,4,0,7
ATL,LB,10,5,0,8
ATL,CB,9,5,0,9
ATL,S,6,4,0,10
BAL,DL,1,5,4,1
BAL,QB,2,3,1,2
BAL,TE,2,3,1,3
BAL,RB,4,3,0,4
BAL,WR,6,5,0,5
BAL,OL,10,8,0,6
BAL,EDGE,6,4,0,7
BAL,LB,10,5,0,8
BAL,CB,9,5,0,9
BAL,S,4,4,0,10
BUF,DL,1,5,4,1
BUF,QB,3,3,0,2
BUF,RB,4,3,0,3
BUF,WR,8,5,0,4
BUF,TE,4,3,0,5
BUF,OL,11,8,0,6
BUF,EDGE,6,4,0,7
BUF,LB,11,5,0,8
BUF,CB,7,5,0,9
BUF,S,6,4,0,10
CAR,DL,2,5,3,1
CAR,S,3,4,1,2
CAR,QB,3,3,0,3
CAR,RB,5,3,0,4
CAR,WR,10,5,0,5
CAR,TE,5,3,0,6
CAR,OL,12,8,0,7
CAR,EDGE,4,4,0,8
CAR,LB,15,5,0,9
CAR,CB,8,5,0,10
CHI,QB,3,3,0,1
CHI,RB,5,3,0,2
CHI,WR,6,5,0,3
CHI,TE,5,3,0,4
CHI,OL,12,8,0,5
CHI,DL,5,5,0,6
CHI,EDGE,7,4,0,7
CHI,LB,7,5,0,8
CHI,CB,9,5,0,9
CHI,S,4,4,0,10
CIN,QB,2,3,1,1
CIN,RB,5,3,0,2
CIN,WR,10,5,0,3
CIN,TE,5,3,0,4
CIN,OL,11,8,0,5
CIN,DL,7,5,0,6
CIN,EDGE,6,4,0,7
CIN,LB,6,5,0,8
CIN,CB,7,5,0,9
CIN,S,5,4,0,10
CLE,EDGE,3,4,1,1
CLE,QB,3,3,0,2
CLE,RB,4,3,0,3
CLE,WR,8,5,0,4
CLE,TE,5,3,0,5
CLE,OL,13,8,0,6
CLE,DL,5,5,0,7
CLE,LB,7,5,0,8
CLE,CB,6,5,0,9
CLE,S,4,4,0,10
DAL,DL,2,5,3,1
DAL,EDGE,3,4,1,2
DAL,QB,3,3,0,3
DAL,RB,6,3,0,4
DAL,WR,7,5,0,5
DAL,TE,4,3,0,6
DAL,OL,12,8,0,7
DAL,LB,10,5,0,8
DAL,CB,8,5,0,9
DAL,S,6,4,0,10
DEN,DL,3,5,2,1
DEN,QB,3,3,0,2
DEN,RB,7,3,0,3
DEN,WR,6,5,0,4
DEN,TE,5,3,0,5
DEN,OL,14,8,0,6
DEN,EDGE,6,4,0,7
DEN,LB,13,5,0,8
DEN,CB,7,5,0,9
DEN,S,4,4,0,10
DET,QB,2,3,1,1
DET,EDGE,3,4,1,2
DET,LB,4,5,1,3
DET,RB,6,3,0,4
DET,WR,7,5,0,5
DET,TE,5,3,0,6
DET,OL,13,8,0,7
DET,DL,5,5,0,8
DET,CB,7,5,0,9
DET,S,6,4,0,10
GB,DL,4,5,1,1
GB,QB,3,3,0,2
GB,RB,5,3,0,3
GB,WR,10,5,0,4
GB,TE,6,3,0,5
GB,OL,13,8,0,6
GB,EDGE,7,4,0,7
GB,LB,13,5,0,8
GB,CB,9,5,0,9
GB,S,5,4,0,10
HOU,QB,3,3,0,1
HOU,RB,4,3,0,2
HOU,WR,8,5,0,3
HOU,TE,6,3,0,4
HOU,OL,10,8,0,5
HOU,DL,5,5,0,6
HOU,EDGE,7,4,0,7
HOU,LB,6,5,0,8
HOU,CB,9,5,0,9
HOU,S,6,4,0,10
IND,LB,4,5,1,1
IND,QB,4,3,0,2
IND,RB,3,3,0,3
IND,WR,7,5,0,4
IND,TE,4,3,0,5
IND,OL,13,8,0,6
IND,DL,6,5,0,7
IND,EDGE,6,4,0,8
IND,CB,8,5,0,9
IND,S,8,4,0,10
JAX,QB,3,3,0,1
JAX,RB,5,3,0,2
JAX,WR,7,5,0,3
JAX,TE,4,3,0,4
JAX,OL,14,8,0,5
JAX,DL,5,5,0,6
JAX,EDGE,4,4,0,7
JAX,LB,7,5,0,8
JAX,CB,8,5,0,9
JAX,S,6,4,0,10
KC,QB,3,3,0,1
KC,RB,4,3,0,2
KC,WR,8,5,0,3
KC,TE,5,3,0,4
KC,OL,12,8,0,5
KC,DL,5,5,0,6
KC,EDGE,4,4,0,7
KC,LB,8,5,0,8
KC,CB,6,5,0,9
KC,S,5,4,0,10
LAC,DL,3,5,2,1
LAC,QB,2,3,1,2
LAC,RB,7,3,0,3
LAC,WR,8,5,0,4
LAC,TE,4,3,0,5
LAC,OL,10,8,0,6
LAC,EDGE,4,4,0,7
LAC,LB,12,5,0,8
LAC,CB,8,5,0,9
LAC,S,4,4,0,10
LAR,DL,3,5,2,1
LAR,QB,2,3,1,2
LAR,RB,4,3,0,3
LAR,WR,9,5,0,4
LAR,TE,5,3,0,5
LAR,OL,11,8,0,6
LAR,EDGE,4,4,0,7
LAR,LB,9,5,0,8
LAR,CB,6,5,0,9
LAR,S,6,4,0,10
LV,QB,1,3,2,1
LV,DL,3,5,2,2
LV,S,3,4,1,3
LV,RB,4,3,0,4
LV,WR,9,5,0,5
LV,TE,4,3,0,6
LV,OL,14,8,0,7
LV,EDGE,4,4,0,8
LV,LB,12,5,0,9
LV,CB,6,5,0,10
MIA,QB,3,3,0,1
MIA,RB,4,3,0,2
MIA,WR,8,5,0,3
MIA,TE,5,3,0,4
MIA,OL,10,8,0,5
MIA,DL,7,5,0,6
MIA,EDGE,5,4,0,7
MIA,LB,7,5,0,8
MIA,CB,12,5,0,9
MIA,S,5,4,0,10
MIN,DL,3,5,2,1
MIN,EDGE,3,4,1,2
MIN,S,3,4,1,3
MIN,QB,3,3,0,4
MIN,RB,3,3,0,5
MIN,WR,7,5,0,6
MIN,TE,5,3,0,7
MIN,OL,11,8,0,8
MIN,LB,11,5,0,9
MIN,CB,7,5,0,10
NE,DL,1,5,4,1
NE,QB,3,3,0,2
NE,RB,8,3,0,3
NE,WR,8,5,0,4
NE,TE,4,3,0,5
NE,OL,12,8,0,6
NE,EDGE,6,4,0,7
NE,LB,12,5,0,8
NE,CB,7,5,0,9
NE,S,6,4,0,10
NO,DL,2,5,3,1
NO,QB,2,3,1,2
NO,RB,6,3,0,3
NO,WR,11,5,0,4
NO,TE,5,3,0,5
NO,OL,13,8,0,6
NO,EDGE,6,4,0,7
NO,LB,8,5,0,8
NO,CB,8,5,0,9
NO,S,4,4,0,10
NYG,DL,1,5,4,1
NYG,QB,2,3,1,2
NYG,RB,6,3,0,3
NYG,WR,12,5,0,4
NYG,TE,4,3,0,5
NYG,OL,10,8,0,6
NYG,EDGE,5,4,0,7
NYG,LB,10,5,0,8
NYG,CB,11,5,0,9
NYG,S,7,4,0,10
NYJ,QB,4,3,0,1
NYJ,RB,4,3,0,2
NYJ,WR,8,5,0,3
NYJ,TE,3,3,0,4
NYJ,OL,12,8,0,5
NYJ,DL,7,5,0,6
NYJ,EDGE,9,4,0,7
NYJ,LB,6,5,0,8
NYJ,CB,9,5,0,9
NYJ,S,7,4,0,10
PHI,DL,0,5,5,1
PHI,QB,2,3,1,2
PHI,S,3,4,1,3
PHI,RB,4,3,0,4
PHI,WR,7,5,0,5
PHI,TE,5,3,0,6
PHI,OL,12,8,0,7
PHI,EDGE,6,4,0,8
PHI,LB,9,5,0,9
PHI,CB,11,5,0,10
PIT,DL,3,5,2,1
PIT,QB,2,3,1,2
PIT,RB,4,3,0,3
PIT,WR,9,5,0,4
PIT,TE,3,3,0,5
PIT,OL,12,8,0,6
PIT,EDGE,7,4,0,7
PIT,LB,10,5,0,8
PIT,CB,10,5,0,9
PIT,S,5,4,0,10
SEA,DL,2,5,3,1
SEA,CB,4,5,1,2
SEA,QB,3,3,0,3
SEA,RB,9,3,0,4
SEA,WR,8,5,0,5
SEA,TE,4,3,0,6
SEA,OL,13,8,0,7
SEA,EDGE,6,4,0,8
SEA,LB,13,5,0,9
SEA,S,6,4,0,10
SF,DL,2,5,3,1
SF,EDGE,3,4,1,2
SF,QB,4,3,0,3
SF,RB,5,3,0,4
SF,WR,9,5,0,5
SF,TE,5,3,0,6
SF,OL,13,8,0,7
SF,LB,15,5,0,8
SF,CB,8,5,0,9
SF,S,6,4,0,10
TB,DL,3,5,2,1
TB,QB,3,3,0,2
TB,RB,6,3,0,3
TB,WR,8,5,0,4
TB,TE,4,3,0,5
TB,OL,10,8,0,6
TB,EDGE,5,4,0,7
TB,LB,9,5,0,8
TB,CB,5,5,0,9
TB,S,6,4,0,10
TEN,QB,3,3,0,1
TEN,RB,4,3,0,2
TEN,WR,8,5,0,3
TEN,TE,5,3,0,4
TEN,OL,13,8,0,5
TEN,DL,8,5,0,6
TEN,EDGE,9,4,0,7
TEN,LB,6,5,0,8
TEN,CB,6,5,0,9
TEN,S,7,4,0,10
WAS,DL,2,5,3,1
WAS,RB,2,3,1,2
WAS,QB,3,3,0,3
WAS,WR,9,5,0,4
WAS,TE,5,3,0,5
WAS,OL,12,8,0,6
WAS,EDGE,4,4,0,7
WAS,LB,16,5,0,8
WAS,CB,6,5,0,9
WAS,S,8,4,0,10
